 २१। कीदृशो हेत्वाभासः ।	གཏན་ཚིགས་ལྟར་སྣང་བ་ཅི་འདྲ་བ་ཞིག་ཅེ་ན་།
 यो हेतुरिवाभासते न तु हेतुत्वेन सिध्यति ॥	གང་ཞིག་གཏན་ཚིགས་ལྟར་སྣང་བ་ཡིན་གྱི་གཏན་ཚིགས་སུ་གྲུབ་པ་ནི་མ་ཡིན་པའོ་༎
 २२। हेत्वाभासस्त्रिविधः ।	གཏན་ཚིགས་ལྟར་སྣང་བ་ནི་གསུམ་སྟེ་།
 असिद्धो विरुद्धो ऽनैकान्तिकश्च ॥	མ་གྲུབ་པ་དང་འགལ་བ་དང་མ་ངེས་པའོ་༎
 २३। तत्र पक्षासिद्धेरसिद्ध इति हेत्वाभासः ॥ २४। पक्षे सपक्षे चासन् विपक्षे च सन् यः स विरुद्ध इति हेत्वाभासः साध्यविपरीतसिद्धेः ॥	དེ་ལ་ཕྱོགས་ལ་མ་གྲུབ་པའི་ཕྱིར་མ་གྲུབ་ཅེས་བྱ་བའི་གཏན་ཚིགས་ལྟར་སྣང་བ་ཡིན་ནོ་༎ ཕྱོགས་དང་མཐུན་པའི་ཕྱོགས་ལ་ནི་མེད་པ་མི་མཐུན་པའི་ཕྱོགས་ལ་ཡོད་པ་དེ་ནི་འགལ་བ་ཞེས་བྱ་བའི་གཏན་ཚིགས་ལྟར་སྣང་བ་ཡིན་༎ ཏེ་། 
 २५। सपक्षविपक्षयोरुभयोर्भावे ऽभावे वा संशये वासिद्धप्रतिबन्धो यो हेतुः सो ऽनैकान्तिको हेत्वाभासः ।	བསྒྲུབ་པར་བྱ་བ་ལས་ཕྱིན་ཅི་ལོག་བསྒྲུབ་པའི་ཕྱིར་རོ་༎ མཐུན་པའི་ཕྱོགས་དང་མི་མཐུན་པའི་ཕྱོགས་གཉི་ག་ལས་། ཡོད་པའམ་མེད་པའམ་ཐེ་ཚོམ་ཟ་བ་ལའམ་འབྲེལ་པ་མ་གྲུབ་པའི་གཏན་ཚིགས་གང་ཡིན་པ་དེ་ནི་མ་ངེས་པའི་གཏན་ཚིགས་ལྟར་སྣག་བ་ཞེས་བྱ་བ་ཡིན་ཏེ་།
 वादिप्रतिवादिभ्यां साधयितुमिष्टस्यैकान्तेनासिद्धेः ॥	རྒོལ་བ་དང་ཕྱིར་རྒོལ་བས་བསྒྲུབ་པར་འདོད་པ་ངེས་པ་མི་འགྲུབ་པའི་ཕྱིར་རོ་༎
 २६। उभयासिद्धो यथा । शब्दस्यानित्यत्वे साध्ये हेतुश्चाक्षुषत्वं वादिप्रतिवादिनोरसिद्ध इति ॥	དཔེར་ན་གཉིས་ལ་མ་གྲུབ་པ་ནི་སྒྲ་མི་རྟག་པ་ཉིད་དུ་གྲུབ་པར་བྱ་བ་ལ་། གཏན་ཚིགས་མིག་གིས་བཟུང་བ་ནི་རྒོལ་བ་དང་། ཕྱིར་རྒོལ་བ་དག་ལ་མ་གྲུབ་པ་ལྟ་བུའོ་༎ ཤིང་སེམས་དང་ལྡན་པར་བསྒྲུབ་པར་བྱ་བ་ལ་ཤུན་སྤགས་ཐམས་ཅད་བཤུས་ན་འཆི་བའི་ཕྱིར་རོ་ཞེས་བྱ་བའི་༄༣༡༥བ་གཏན་ཚིགས་ནི་།
 २७। चेतनस्तरुरिति साध्ये सर्वत्वगपहरणे मरणादिति हेतुः प्रतिवादिनं बौद्धं प्रत्यसिद्ध इति प्रतिवाद्यसिद्धश्चित्तादिनिरोधस्य बौद्धस्येष्टत्वात्	ཕྱིར་རྒོལ་བ་སངས་རྒྱས་པ་ལ་མ་གྲུབ་པས་ཕྱིར་རྒོལ་བ་ལ་མ་གྲུབ་པ་ཞེས་བྱ་སྟེ་། སེམས་ལ་སོགས་པ་འགགས་པ་ལ་སངས་རྒྱས་པ་འདོད་པའི་ཕྱིར་རོ་༎
 २८। अचेतनाः सुखादय इति साध्ये उत्पत्तिमत्त्वादिति हेतुः सांख्यस्य स्वयं वादिनो ऽसिद्ध इति वाद्यसिद्धः ॥	བདེ་བ་ལ་སོགས་པ་སེམས་མེད་པར་བསྒྲུབ་པར་བྱ་བ་ལ་སྐྱེ་བ་དང་ལྡན་པའི་ཕྱིར་ཞེས་བྱ་བའི་གཏན་ཚིགས་ནི་། གྲངས་ཅན་བ་རྒོལ་བ་བདག་ཉིད་ལ་མ་གྲུབ་པས་། རྒོལ་བ་ལ་མ་གྲུབ་པ་ཞེས་བྱའོ་༎
 २९। वैशेषिकेण प्रतिवादिनं बौद्धं प्रति पृथिव्यादिर्धर्मी कार्य इति साध्य एकैकक्षणवदन्यान्योत्पादादिति वादिनः स्वयमसिद्धः ।	བྱེ་བྲག་པས་ཕྱིར་རྒོལ་བ་སངས་རྒྱས་པ་ལ་། ས་ལ་སོགས་པའི་ཆོས་ཅན་བྱ་བ་ཡིན་ནོ་ཞེས་བསྒྲུབ་པར་བྱ་བ་ལ་། སྐད་ཅིག་རེ་རེ་འདྲ་བ་གཞན་དང་གཞན་འབྱུང་ངོ་ཞེས་བྱ་བ་ནི་རྒོལ་བ་བདག་ཉིད་ལ་མ་གྲུབ་པ་ཡིན་ཏེ་།
 सिद्धे ऽप्युत्पाद एकैकक्षणवदन्यान्योत्पादासिद्धेः ॥	སྐྱེ་བ་གྲུབ་ཀྱང་སྐད་ཅིག་རེ་རེ་འདྲ་བ་གཞན་དང་གཞན་འབྱུང་ངོ་ཞེས་པ་ནི་མ་གྲུབ་པའོ་༎ 
 ३०। पक्षैकदेशासिद्धो यथा ।	ཕྱོགས་ཀྱི་ཕྱོགས་གཅིག་ལ་མ་གྲུབ་པ་ནི་དཔེར་ན་ཤིང་རྣམས་ནི་སེམས་དང་ལྡན་པ་པའོ་༎ ཡིན་ཏེ་། 
 चेतनास्तरवः स्वापादिति हेतुश्चन्दने वादिनः स्वयं पक्षैकदेशे ऽसिद्धः ।	གཉིད་ལོག་པའི་ཕྱིར་རོ་ཞེས་བྱ་བའི་གཏན་ཚིགས་ནི་ཕྱོགས་ཀྱི་གོས་ཅན་རྒོལ་བ་བདག་ཉིད་ལ་ཕྱོགས་ཀྱི་གཅིག་ལ་མ་པའོ་༎ ཡིན་ཏེ་། གྲུབ་སྟེ་། 
 न हि सर्वे वृक्षा रात्रौ पत्रसंकोचभाजः ॥	ཤིང་ཐམས་ཅད་མཚན་མོ་ལོ་མ་འཁུམ་པ་ལ་བརྟེན་པ་པའོ་༎ ཡིན་ཏེ་། གྲུབ་སྟེ་། མ་ཡིན་ནོ་༎ 
 ३१। एवमेव क्षित्यादिर्घर्मी बुद्धिमज्जात इति साध्ये कार्यमिति हेतुर्बौद्धं प्रत्यसिद्धः प्रत्यक्षानुपलम्भाभ्यां कार्यकारणसम्बन्धसिद्धस्वरूपेण क्षित्यादीनां सिद्धेः ।	དེ་བཞིན་དུ་ས་ལ་སོགས་པའི་ཆོས་ཅན་བློ་དང་ལྡན་པ་ལས་སྐྱེས་པ་ཡིན་ནོ་ཞེས་བསྒྲུབ་པར་བྱ་བ་ལ་འབྲས་བུ་ཡིན་ནོ་ཞེས་བྱ་བའི་གཏན་ཚིགས་ནི་སངས་རྒྱས་པ་ལ་པའོ་༎ ཡིན་ཏེ་། གྲུབ་སྟེ་། མ་ཡིན་ནོ་༎ གྲུབ་སྟེ་། མངོན་སུམ་དང་མི་དམིགས་པ་རྒྱུ་དང་འབྲས་བུའི་འབྲེལ་པ་བསྒྲུབ་པའི་ངོ་བོས་ས་ལ་སོགས་པ་ལ་གྲུབ་པའི་ཕྱིར་རོ་པའོ་༎ ཡིན་ཏེ་། གྲུབ་སྟེ་། མ་ཡིན་ནོ་༎ གྲུབ་སྟེ་། 
 वासभोजनादिसिद्धिरिति चेत्तदा पक्षैकदेशासिद्धिः ॥	༎ གལ་ཏེ་གནས་དང་བཟའ་བ་ལ་སོགས་པ་གྲུབ་པོ་ཞེས་ཟེར་ན་པའོ་༎ ཡིན་ཏེ་། གྲུབ་སྟེ་། མ་ཡིན་ནོ་༎ གྲུབ་སྟེ་། ༎ ། དེའི་ཚེ་ཕྱོགས་ཀྱི་ཕྱོགས་གཅིག་མ་གྲུབ་པོ་༎
 ३२। संदिग्धासिद्धो यथा ।	ཐེ་ཚོམ་ཟ་བའི་མ་གྲུབ་པ་ནི་།
 यदीह धूमः स्यादत्र वह्निः स्यादिति साध्ये हेत्वनिश्चयात् ॥ ३३। संदिग्धधर्म्यसिद्धो यथा ।	དཔེར་ན་གལ་ཏེ་འདི་དུ་བ་ཡིན་ན་འདི་ན་མེ་ཡོད་དོ་ཞེས་བསྒྲུབ་པར་བྱ་བ་ལ་། གཏན་ཚིགས་ཉིད་མ་ངེས་པའི་ཕྱིར་རོ་༎ ཆོས་ཅན་ཐེ་ཚོམ་ཟོས་མ་གྲུབ་པས་ནི་༎ དཔེར་ན་རི་སུལ་དུ་མ་འདི་དག་ལས་༎
 एष्वनेकेषु निकुञ्जेषु कस्मिंश्चिन् निकुञ्जे मयूर इति साध्ये केकायितादिति हेतुरिति ॥	རི་སུལ་འགའ་ཞིག་ན་རྨ་བྱ་ཡོད་དེ་ཞེས་བསྒྲུབ་པར་བྱ་བ་ལ་རྨ་བྱའི་སྒྲ་གྲགས་པའི་ཕྱིར་རོ་ཞེས་བྱ་བའི་གཏན་ཚིགས་ཡིན་པ་ལྟ་བུའོ་༎ 
 ३४। धर्म्यसिद्धावप्यसिद्धो यथा ।	ཆོས་ཅན་མ་གྲུབ་པ་ཡང་མ་གྲུབ་པ་ཡིན་ཏེ་།
 धर्म्यात्मा सर्वव्यापीति साध्ये सर्वत्रोपलभ्यमानगुणत्वादिति हेतुरिति ॥	དཔེར་ན་ཆོས་ཅན་བདག་ཐམས་ཅད་དུ་ཁྱབ་པར་བསྒྲུབ་པར་བྱ་བ་ལ་། ཡོད་ཏན་ཐམས་ཅད་ནི་དམིགས་པའི་ཕྱིར་རོ་ཞེས་བྱ་བའི་གཏན་ཚིགས་ཡིན་པ་ལྟ་བུའོ་༎
 ३५। नवैते ऽसिद्धा हेत्वाभासाः ॥	བཅུ་པོ་འདི་དག་ནི་མ་གྲུབ་པ་ཞེས་བྱ་བའི་གཏན་ཚིགས་ལྟར་སྣང་བའོ་༎
 ३६। कीदृशः पुनरनैकान्तिको हेत्वाभासः । उच्यते ।	མ་ངེས་པའི་གཏན་ཚིགས་ལྟར་སྣང་བ་ཡང་ཅི་འདྲ་བ་ཞིག་ཅེ་ན་། སྨྲས་པ་། དཔེར་ན་སྒྲ་༄༣༡༦ཨ་༌་༎
 ३७। यथा शब्दस्य नित्यत्वादिके धर्मे साध्ये प्रमेयत्वादिति हेतुः सपक्षविपक्षयोः सर्वत्र वर्त्तमानः साधारणो ऽनैकान्तिक इति ॥	རྟག་པ་ལ་སོགས་པའི་ཆོས་བསྒྲུབ་པར་བྱ་བ་ལ་། གཞལ་བྱ་ཡིན་པའི་ཕྱིར་ཞེས་པའི་གཏན་ཚིགས་ནི་། མཐུན་པའི་ཕྱོགས་དང་མི་མཐུན་པའི་ཕྱོགས་ཐམས་ཅད་ལ་འཇུག་པའི་ཐུན་མོང་གི་མ་ངེས་པའི་ཞེས་བྱའོ་༎ 
 ३८। एवं शब्दो नित्य इति साध्ये श्रावणत्वादिति हेतुः सपक्षे विपक्षे चावृत्तेरसाधारणो ऽनैकान्तिकः ॥	ད་བཞིན་དུ་སྒྲ་རྟག་པར་བསྒྲུབ་པར་བྱ་བ་ལ་། མཉན་པར་བྱ་བ་ཡིན་པའི་ཕྱིར་ཞེས་བྱ་བའི་གཏན་ཚིགས་ནི་མཐུན་པའི་ཕྱོགས་དང་མི་མཐུན་པའི་ཕྱོགས་ལ་མི་འཇུག་པའི་ཕྱིར་ཐུན་མོང་མ་ཡིན་པའི་མ་ངེས་པ་ཡིན་ནོ་༎
 ३९। एवं शब्दस्याप्रयत्नानन्तरीयकत्वे साध्ये ऽनित्यत्वादिति हेतुः सपक्षैकदेशवृत्ति र्विपक्षव्याप्यनैकान्तिकः ।	དེ་བཞིན་དུ་སྒྲ་བརྩལ་མ་ཐག་ཏུ་བྱུང་བའི་མ་ཡིན་པ་ཉིད་བསྒྲུབ་པར་བྱ་བ་ལ་མི་རྟག་པའི་ཕྱིར་རོ་ཞེས་བྱ་བའི་གཏན་ཚིགས་ནི་། མཐུན་པའི་ཕྱོགས་ཀྱི་ཕྱོགས་གཅིག་ལ་འཇུག་ལ་། མི་མཐུན་པའི་ཕྱོགས་ལ་ཁྱད་པར་འཇུག་པའི་མ་ངེས་པ་ཡིན་ཏེ་།
 अप्रयत्नानन्तरीयकस्य शब्दस्य सपक्षः विद्युदाकाशादिः ।	བརྩལ་མ་ཐག་ཏུ་བྱུང་བ་མ་ཡིན་པའི་སྒྲ་མཐུན་པའི་ཕྱོགས་ནི་གློག་དང་། ནམ་མཁའ་ལ་སོགས་པ་སྟེ་།
 तत्र सपक्षैकदेशे विद्युदादावनित्यत्वं वर्त्तते ।	དེ་ལ་མཐུན་པའི་ཕྱོགས་ལ་ཕྱོགས་གཅིག་གློག་ལ་སོགས་པ་ལ་ནི་མི་རྟག་པ་འཇུག་ལ་།
 नाकाशादौ ।	ནམ་མཁའ་ལ་སོགས་པ་ལ་ནི་མ་ཡིན་ནོ་༎
 विपक्षाः प्रयत्नानन्तरीयकादयः सर्वे । तेषु सर्वेष्वस्ति ॥	མི་མཐུན་པའི་ཕྱོགས་བརྩལ་མ་ཐག་ཏུ་བྱུང་བ་ལ་སོགས་པ་ཐམས་ཅད་ཡིན་ཏེ་དེ་ཐམས་ཅད་ལ་འཇུག་པ་ཡིན་ནོ་༎
 ४०। एवं शब्दस्य प्रयत्नानन्तीयकत्वे साध्ये ऽनित्यत्वादिति हेतु र्घटादौ सर्वत्र विद्यते । अप्रयत्नानन्तरीयको विपक्षः पुन र्विद्युदाकाशादिः ।	དེ་བཞིན་དུ་སྒྲ་ནི་བརྩལ་མ་ཐག་ཏུ་བྱུང་བ་ཉིད་ཡིན་ཏེ་ཞེས་བསྒྲུབ་པར་བྱ་བ་ལ་མི་རྟག་པའི་ཕྱིར་ཞེས་བྱ་བའི་གཏན་ཚིགས་ནི་། བུམ་པ་ལ་སོགས་པ་ཐམས་ཅད་ལ་ནི་ཡོད་ལ་བརྩལ་མ་ཐག་ཏུ་བྱུང་བ་མ་ཡིན་པ་མི་མཐུན་པའི་ཕྱོགས་ཡང་གློག་དང་ནམ་མཁའ་ལ་སོགས་པ་དེ་ལས་ཕྱོགས་གཅིག་གློག་ལ་སོགས་པ་ལ་ནི་འཇུག་ལ་།
 तत्रैकदेशे विद्युदादौ वर्त्तते नाकाशादौ ।	ནམ་མཁའ་ལ་སོགས་པ་ལ་ནི་མ་ཡིན་ལ་།
 तस्मादयं विपक्षैकदेशवृत्तिः सपक्षव्याप्यनैकान्तिको हेतुः ॥	དེའི་ཕྱིར་འདི་མི་མཐུན་པའི་ཕྱོགས་གཅིག་ལ་འཇུག་ལ་། མཐུན་པའི་ཕྱོགས་ལ་ཁྱབ་པའི་མ་ངེས་པའི་གཏན་ཚིགས་ཡིན་ནོ་༎
 ४१। उभयपक्षैकदेशवृत्तिरनैकान्तिको यथा ।	ཕྱོགས་གཉི་གའི་ཕྱོགས་གཅིག་ལ་འཇུག་པའི་མ་ངེས་པ་ནི་དཔེར་ན་།
