 कारयेत् सर्षफलप्रमाणं धातुं प्रतिष्ठापयेत् इदम् एवानन्द ततः बहुतरं पुण्यं वदामि।	ནས་ཀྱི་འབྲུ་ཙམ་གྱི་སྐུ་གཟུགས་བྱས་ལ་ཡུངས་འབྲུ་ཙམ་གྱི་རིང་བསྲེལ་བཅུག་ན་དེ་ནི་དེ་བས་ཆེས་བསོད་ནམས་ཆེའོ་ཞེས་ང་སྨྲའོ་༎ ཀུན་དགའ་བོ་། ཛམབུ་གླིང་ལྟའང་ཞོག་། ཤར་གྱི་ལུས་འཕགས་ཀྱི་གླིང་ལྟའང་ཞོག་སྟེ་།
 [५] तिष्ठत्व् आनन्द जम्बूद्वीपो द्वीपः। अस्त्य् आनन्दावरगोदानीयो नाम द्वीपो नवयोजनसहस्राण्य्	ཀུན་དགའ་བོ་། ནུབ་ཀྱི་བ་ལང་སྤྱོད་ཅེས་བྱ་བའི་གླིང་ཡོད་དེ་། ཆུར་ནི་དཔག་ཚད་དགུ་སྟོང་། ཞེང་ཡང་དཔག་ཚད་དགུ་སྟོང་སྟེ་།
 आयामविस्तारेण समन्तात् पूर्णचन्द्राकारपरिणामितः। तम् एनं कश्चिच् छ्राद्धः कुलपुत्रो वा कुलदुहिता वा सप्तरत्नमयं कृत्वा यावच् चातुर्दिशे भ्किषुसंघे निर्यातयेद् यो	ཀུན་ནས་ཟླ་བ་ཉ་བ་ལྟ་བུ་གྲུབ་པ་དེ་རིགས་ཀྱི་བུའམ་རིགས་ཀྱི་བུ་མོ་དད་པ་༄༣༠༠ཨ་༌༎ གང་ལ་ལ་ཞིག་གིས་རིན་པོ་ཆེ་སྣ་བདུན་གྱི་རང་བཞིན་དུ་བྱས་ཏེ་། རྒྱུན་དུ་ཞུགས་པ་རྣམས་དང་། ལན་གཅིག་ཕྱིར་འོང་བ་རྣམས་དང་། ཕྱིར་མི་འོང་བ་རྣམས་དང་། དགྲ་བཅོམ་པ་རྣམས་དང་། རང་སངས་རྒྱས་རྣམས་དང་། ཕྱོགས་བཞིའི་དགེ་སློང་གི་དགེ་འདུན་ལ་ཕུལ་བ་བས་།
 वा तथागतस्यार्हतः सम्यकसंबुद्धस्य परिनिर्वृत्तस्य मृत्पिण्डाद् आमलकफलप्रमाणं	གང་གིས་དེ་བཞིན་གཤེགས་པ་དགྲ་བཅོམ་པ་ཡང་དག་པར་རྫོགས་པའི་སངས་རྒྱས་ཡོངས་སུ་མྱ་ངན་ལས་འདས་པའི་མཆོད་རྟེན་འཇི་བ་ལས་སྐྱུ་རུ་རའི་འབྲས་བུ་ཙམ་བྱས་ལ་ཁ་བ་ཙམ་གྱི་སྲོག་ཤིང་བཙུགས་ཏེ༏་རྒྱ་ཤུག་གི་ལོ་མ་ཙམ་གྱི་གདུགས་གསོལ་ནས་།
 स्तूपं प्रतिष्ठापयेत् सूचीमात्रां यष्टिम् आरोपयेद् बदरीपत्रमात्रं च्छत्त्रम् यवफलप्रमाणं	ནས་ཀྱི་འབྲུ་ཙམ་གྱི་སྐུ་གཟུགས་བྱས་ལ་།
 प्रतिमां कारयेत् सर्षफलप्रमाणं धातुं प्रतिष्ठापयेत् इदम् एवानन्द ततः प्रभूततरं पुण्यं वदामि।	ཡུངས་འབྲུ་ཙམ་གྱི་རིང་བསྲིལ་བཅུག་ན་དོན་དེ་བས་ཆེས་བསོད་ནམས་ཆེའོ་ཞེས་ང་སྨྲའོ་༎ ཀུན་དགའ་བོ་། ཛམབུའི་གླིང་ལྟའང་ཞོག་།
 [६] तिष्ठत्व् आनन्द जम्बूद्वीपो द्वीपः। तिष्ठतु पूर्वविदेहो द्वीपः। तिष्ठत्व् अवरगोदानीयो	ཤར་གྱི་ལུས་འཕགས་ཀྱི་གླིང་ལྟའང་ཞོག་། ནུབ་ཀྱི་བ་ལང་སྤྱོད་ཀྱི་གླིང་ལྟའང་ཞོག་སྟེ་། ཀུན་དགའ་བོ་།
 द्वीपः। अस्त्य् आनन्द उत्तरकुरुर् नाम द्वीपः दशयोजनसहस्राण्य् आयामविस्तारेण समन्तात्	བྱང་གི་སྒྲ་མི་སྙན་ཅེས་བྱ་བའི་གླིང་ཡོད་དེ་། ཆུར་ནི་དཔག་ཚད་ཁྲི་། རྒྱར་ཡང་དཔག་ཚད་ཁྲི་སྟེ་།
 समन्तचतुरस्रः। तम् एनं कश्चिच् छ्राद्धः कुलपुत्रो वा कुलदुहिता वा सप्तरत्नमयं	ཀུན་ནས་གྲུ་བཞི་ལྷམ་པར་གྲུབ་པ་དེ་རིགས་ཀྱི་བུའམ་། རིགས་བུ་མི་དད་པ་གང་ལ་ལ་ཞིག་གིས་རིན་པོ་ཆེ་སྣ་བདུན་གྱི་རང་བཞིན་དུ་བྱས་ཏེ་། རྒྱུན་དུ་ཞུགས་པ་རྣམས་དང་། ལན་གཅིག་ཕྱིར་འོང་བ་རྣམས་དང་། ཕྱིར་མི་འོང་བ་རྣམས་དང་། དགྲ་བཅོམ་༄༣༠༠བ་པ་རྣམས་དང་། རང་སངས་རྒྱས་རྣམས་དང་། ཕྱོགས་བཞིའི་དགེ་སློང་གི་དགེ་འདུན་ལ་ཕུལ་བ་བས་།
 कृत्वा यावच् चातुर्दिशे भ्किषुसंघे निर्यातयेद् यो वा तथागतस्यार्हतः सम्यकसंबुद्धस्य परिनिर्वृत्तस्य मृत्पिण्डाद् आमलकफलप्रमाणं स्तूपं प्रतिष्ठापयेत् सूचीमात्रां यष्टिम्	གང་གིས་དེ་བཞིན་གཤེགས་པ་དགྲ་བཅོམ་པ་ཡང་དག་པར་རྫོགས་པའི་སངས་རྒྱས་ཡོངས་སུ་མྱ་ངན་ལས་འདས་པའི་མཆོད་རྟེན་འཇི་བ་ལས་སྐྱུ་རུ་རའི་འབྲས་བུ་ཙམ་བྱས་ལ་ཁ་བ་ཙམ་གྱི་སྲོག་ཤིང་བཙུགས་ཏེ་།
 आरोपयेद् बदरीपत्रमात्रं च्छत्त्रम् यवफलप्रमाणं प्रतिमां कारयेत् सर्षफलप्रमाणं धातुं प्रतिष्ठापयेत् ततः प्रभूततरं पुण्यं वदामि।	རྒྱ་ཤུགས་ཀྱི་ལོ་མ་ཙམ་གྱི་གདུགས་གསོལ་ནས་ནས་ཀྱི་འབྲུ་ཙམ་གྱི་སྐུ་གཟུགས་བྱས་ལ་ཡུངས་འབྲུ་ཙམ་གྱི་རིང་བསྲེལ་བཅུག་ན་དེ་ནི་དེ་བས་བསོད་ནམས་ཆེའོ་ཞེས་ང་སྨྲའོ་༎ ཀུན་དགའ་བོ་། ཛམབུའི་གླིང་ལྟའང་ཞོག་།
 [७] तिष्ठत्व् आनन्द जम्बूद्वीपो द्वीपस्। तिष्ठतु पूर्वविदेहो द्वीपः। तिष्ठत्व् अवरगोदानीयो	ཤར་གྱི་ལུས་འཕགས་ཀྱི་གླིང་ལྟའང་ཞོག་། ནུབ་ཀྱི་བ་ལང་སྤྱོད་ཀྱི་གླིང་ལྟའང་ཞོག་།
 द्वीपः। तिष्ठतूत्तरकुरु द्वीपः। अस्त्य् आनन्द शक्रस्य देवानाम् इन्द्रस्य वैजयन्तो	བྱང་གི་སྒྲ་མི་སྙན་གྱི་གླིང་ལྟའང་ཞོག་སྟེ་། ཀུན་དགའ་བོ་། ལྷའི་དབང་པོ་བརྒྱ་བྱིན་གྱི་ཁང་བཟང་རྣམ་པར་རྒྱལ་བྱེད་ཅེས་བྱ་བ་ཡོད་དེ་།
 नाम प्रासादः। तम् एनं कश्चिच् छ्राद्धः कुलपुत्रो वा कुलदुहिता वा सप्तरत्नमयं	དེ་རིགས་ཀྱི་བུའམ་། རིགས་ཀྱི་བུ་མོ་དད་པ་གང་ལ་ལ་ཞིག་གིས་རིན་པོ་ཆེ་སྣ་བདུན་གྱི་རང་བཞིན་དུ་བྱས་ཏེ་། རྒྱུན་དུ་ཞུགས་པ་རྣམས་དང་། ལན་གཅིག་ཕྱིར་འོང་བ་རྣམས་དང་། ཕྱིར་མི་འོང་བ་རྣམས་དང་། དགྲ་བཅོམ་པ་རྣམས་དང་། རང་སངས་རྒྱས་རྣམས་དང་། ཕྱོགས་བཞིའི་དགེ་སློང་གི་དགེ་འདུན་ལ་ཕུལ་བ་བས་།
 कृत्वा यावच् चातुर्दिशे भ्किषुसंघे निर्यातयेद् यो वा तथागतस्यार्हतः सम्यकसंबुद्धस्य	གང་གིས་དེ་བཞིན་གཤེགས་པ་དགྲ་བཅོམ་པ་ཡང་དག་པར་རྫོགས་པའི་སངས་རྒྱས་ཡོངས་སུ་མྱ་ངན་ལས་འདས་པའི་མཆོད་༄༣༠༡ཨ་༌༎
 परिनिर्वृत्तस्य मृत्पिण्डाद् आमलकफलप्रमाणं स्तूपं प्रतिष्ठापयेत् सूचीमात्रां यष्टिम्	རྟེན་འཇི་བ་ལས་སྐྱུ་རུ་རའི་འབྲས་བུ་ཙམ་བྱས་ལ་ཁབ་ཙམ་གྱི་སྲོག་ཤིང་བཙུགས་ཏེ་།
 आरोपयेद् बदरीपत्रमात्रं च्छत्त्रम् यवफलप्रमाणं प्रतिमां कारयेत् सर्षफलप्रमाणं धातुं प्रतिष्ठापयेत् इदम् एवानन्द ततः प्रभूततरं पुण्यं वदामि।	རྒྱ་ཤུག་གི་ལོ་མ་ཙམ་གྱི་གདུགས་གསོལ་ནས་ནས་ཀྱི་འབྲུ་ཙམ་གྱི་སྐུ་གཟུགས་བྱས་ལ་ཡུངས་འབྲུ་ཙམ་གྱི་རིང་བསྲེལ་བཅུག་ན་དེ་ནི་དེ་བས་ཆེས་བསོད་ནམས་ཆེའོ་ཞེས་ང་སྨྲའོ་༎ ཀུན་དགའ་བོ་། ཛམབུའི་གླིང་ལྟའང་ཞོག་།
 [८] तिष्ठत्व् आनन्द जम्बूद्वीपो द्वीपः। तिष्ठतु पूर्वविदेहो द्वीपः। तिष्ठत्व् अवरगोदानीयो	ཤར་གྱི་ལུས་འཕགས་ཀྱི་གླིང་ལྟའང་ཞོག་། ནུབ་ཀྱི་བ་ལང་སྤྱོད་ཀྱི་གླིང་ལྟའང་ཞོག་།
