 निर्वाणम् चैव लोकं च मन्यन्ते तत्त्वदर्शिनः ।	དེ་ཉིད་མ་མཐོང་འཇིག་རྟེན་དང་༎ མྱ་ངན་འདས་པར་རློམ་སེམས་ཏེ་༎
 नैव लोकं न निर्वानं मन्यन्ते तत्त्वदर्शिनः ॥ युक्ति_५	དེ་ཉིད་གཟིགས་རྣམས་འཇིག་རྟེན་དང་༎ མྱ་ངན་འདས་པར་རློམ་སེམས་མེད་༎
 निर्वानं च भवश्चैव द्वयमेव न विद्यते ।	སྲིད་པ་དང་ནི་མྱ་ངན་འདས་༎ གཉིས་པོ་འདི་ནི་ཡོད་མ་ཡིན་༎
 परिज्ञानं भवस्यैव निर्वाणमिति कथ्यते ॥ युक्ति_६	སྲིད་པ་ཡོངས་སུ་ཤེས་པ་ཉིད་༎ མྱ་ངན་འདས་ཤེས་བྱ་བར་བརྗོད་༎
 सम्भवविभवे भावे निरोधः कल्पितो यथा ।	དངོས་པོ་བྱུང་བ་ཞིག་པ་ལ་༎ ཇི་ལྟར་འགོག་པར་བརྟགས་པ་བཞིན་༎
 मायाकृतो निरोधो ऽयम् सद्भिस्तथैवमिष्यते ॥ युक्ति_७	དེ་བཞིན་དམ་པ་རྣམས་ཀྱིས་ཀྱང་༎ སྒྱུ་མ་བྱས་ལྟའི་འགོག་པ་བཞེད་༎
 सम्स्कृतो न परिज्ञातो निरोधो विभवे सति ।	རྣམ་པར་འཇིག་པས་འགོག་འགྱུར་གྱི་༎ འདུས་བྱས་ཡོངས་སུ་ཤེས་པས་མིན་༎
 प्रत्यक्षम् भूयते कस्मिन् विभवो ज्ञायते कथम् ॥ युक्ति_८	དེ་ནི་སུ་ལ་མངོན་སུམ་འགྱུར་༎ ཞིག་ཤེས་པ་དེར་ཇི་ལྟར་འགྱུར་༎
 यदि स्कन्धनिरोधेन भवेन्न क्लेशसम्क्षयः ।	གལ་ཏེ་ཕུང་པོ་མ་འགགས་ན་༎ ཉོན་མོངས་ཟད་ཀྱང་འདས་མི་འགྱུར་༎
 यदा चायं निरुद्धः स्यात्तदा मोक्षो भविस्यति ॥ युक्ति_९	གང་ཚེ་འདིར་ནི་འགགས་གྱུར་པ་༎ དེ་ཡི་ཚེ་ན་གྲོལ་བར་འགྱུར་༎
 अविद्या प्रत्ययोत्पन्नम् सम्यग्ज्ञानेन पश्यतः ।	མ་རིག་རྐྱེན་གྱིས་བྱུང་བ་ལ་༎ ཡང་དག་ཡེ་ཤེས་ཀྱིས་གཟིགས་ནས་༎
 नोत्पादश्च निरोधस्च युक्तः को ऽप्युपलभ्यते ॥ युक्ति_१०	སྐྱེ་བ་དང་ནི་འགགས་པའང་རུང་༎ འགའ་ཡང་དམིགས་པར་མི་འགྱུར་རོ་༎
 एवम् पश्यति धर्मः यो निर्वानम् वा कतम् तथा ।	དེ་ཉིད་མཐོང་ཆོས་མྱ་ངན་འདས་༎ འདས་ཤིང་བྱ་བ་བྱས་པའང་ཡིན་༎ གལ་ཏེ་ཆོས་ཤེས་མཇུག་ཐོགས་སུ་༎
 धर्मज्ञानम् परं यत्र भेदस्तु तत्र विद्यते ॥ युक्ति_११	འདི་ལ་བྱེ་བྲག་ཡོད་ན་ནི་༎
 अतिसुक्ष्मस्य भावस्य जातिर्येन विकल्पिता ।	དངོས་པོ་ཤིན་ཏུ་ཕྲ་བ་ལའང་༎ གང་༄༢༡ཨ་༌་༎ གིས་སྐྱེ་བར་རྣམ་བརྟགས་པ་༎
 प्रत्ययोद्भवमर्थम् न पश्यति सो ऽविचक्षणः ॥ युक्ति_१२	རྣམ་པར་མི་མཁས་དེ་ཡི་ནི་༎ རྐྱེན་ལས་བྱུང་བའི་དོན་མ་མཐོང་༎
 सम्क्लेसक्षीनभिक्षूणाम् सम्साराच्चेन्निवार्यते ।	།
 कुतः सम्पन्नबुद्धैश्च तस्यारम्भो न भाषितः ॥ युक्ति_१३	ཅི་ཕྱིར་རྫོགས་སངས་རྒྱས་རྣམས་ཀྱིས་༎ དེ་ཡི་རྩོམ་པ་རྣམ་མི་བཤད་༎
 आरम्भे सति चैकान्ते भवेदृष्टिपरिग्रः ।	རྩོམ་པ་ཡོད་ན་ངེས་པར་ཡང་༎ ལྟ་བར་འགྱུར་བ་ཡོངས་སུ་འཛིན་༎
 यः प्रतीत्यसमुत्पादस्तस्य पुर्वं परं वा किम् ॥ युक्ति_१४	རྟེན་ཅིང་འབྲེལ་བར་འབྱུང་བ་གང་༎ དེ་ལ་སྔོན་དང་ཐ་མ་ཅི་༎
 समुत्पन्नं कथं पुर्वं पश्चात् पुनर्निवार्यते ।	སྔོན་སྐྱེ་བ་ནི་ཇི་ལྟར་ན་༎ ཕྱི་ནས་སླར་ཡང་བཟློག་པར་འགྱུར་༎ སྔོན་དང་ཕྱི་མའི་མཐའ་བྲལ་བ་༎
 पुर्वापरान्तविहीनो मोक्षः ख्यातिर्मायोपमः ॥ युक्ति_१५	འགྲོ་བ་སྒྱུ་མ་བཞིན་དུ་སྣང་༎
 भवतीदम् यदा माया नम्क्ष्यतीति तदैव हि ।	གང་ཚེ་སྒྱུ་མ་འབྱུང་ཞེའམ་༎ གང་ཚེ་འཇིག་པར་འགྱུར་སྙམ་དུ་༎ སྒྱུ་མ་ཤེས་པ་དེར་མི་རྨོངས་༎
 मायाज्ञानपराभूतो मायाज्ञानेन मोहितः ॥ युक्ति_१६	སྒྱུ་མ་མི་ཤེས་ཡོངས་སུ་སྲེད་༎
 यथा मरीचिका माया भवम् बुद्धया हि पश्यति ।	སྲིད་པ་སྨིག་རྒྱུ་སྒྱུ་འདྲ་བར་༎ བློ་ཡིས་མཐོང་བར་གྱུར་བ་ནི་༎
 पुर्वान्तम् वापरान्तम् वा न दृष्टया परिक्लिश्यते ॥ युक्ति_१७	སྔོན་གྱི་མཐའ་འམ་ཕྱི་མའི་མཐའ་༎ ལྟ་བས་ཡོངས་སུ་སླད་མི་འགྱུར་༎ གང་དག་གིས་ནི་འདུས་བྱས་ལ་༎
 सम्स्कृतम् ये हि मन्यन्ते भन्गोत्पादविकल्पितम् ।	སྐྱེ་དང་འཇིག་པ་རྣམ་བརྟགས་པ་༎
 प्रतीत्योत्पादचक्रेण विजानन्ति न ते जगत् ॥ युक्ति_१८	དེ་དག་རྟེན་འབྱུང་འཁོར་ལོ་ཡིས་༎ འཁོར་ལོའི་འགྲོ་བ་རྣམ་མི་རྟོག་། 
 तदाश्रित्य यदुत्पन्नं नोत्पन्नं स्वयमेवहि ।	དེ་དང་དེ་བརྟེན་གང་འབྱུང་དེ་༎ རང་གི་དངོས་པོར་སྐྱེས་མ་ཡིན་༎
 स्वयम् यदा यदुत्पन्नमुत्पन्नम् नाम तत् कथम् ॥ युक्ति_१९	རང་གི་དངོས་པོ་གང་མ་སྐྱེས་༎ དེ་ནི་སྐྱེ་ཞེས་ཇི་ལྟར་བྱ་༎
 शान्तम् हेतुक्षयादेव क्षीणम् नामावबुध्यते ।	རྒྱུ་ཟད་ཉིད་ལས་ཞི་བ་ནི་༎ ཟད་ཅེས་བྱ་བར་རྟོག་པ་སྟེ་༎
 स्वभावेन हि यत्क्षीणम् तत् क्षीणमुच्यते कथम् ॥ युक्ति_२०	རང་བཞིན་གྱིས་ནི་གང་མ་ཟད་༎ དེ ༼ཡི༽ ཟད་ཅེས་ཇི་ལྟར་བརྗོད་༎
 न कश्चिदनुत्पन्नम् निरोधो ऽपि न वै तथा ।	དེ་ལྟར་ཅི་ཡང་སྐྱེ་བ་མེད་༎ ཅི་ཡང་འགག་པར་མི་འགྱུར་རོ་༎ སྐྱེ་བ་དང་ནི་འཇིག་པའི་ལས་༎
 उत्पादभन्गकर्मणाभिप्रायार्थः प्रदर्शितः ॥ युक्ति_२१	དགོས་པའི་དོན་དུ་བསྟན་པའོ་༎ སྐྱེ་བ་ཤེས་པས་འཇིག་པ་ཤེས་༎
 उत्पादज्ञानतो भङ्गो भङ्गज्ञानादनित्यता ।	འཇིག་པ་ཤེས་པས་མི་རྟག་ཤེས་༎
 अनित्यत्वावबोधाच्च सद्धर्मो हि विबोधितः ॥ युक्ति_२२	མི་རྟག་ཉིད་ལ་འཇུག་ཤེས་པས་༎ དམ་པའི་ཆོས་ཀྱང་རྟོག་པར་གྱུར་༎
 यः प्रतीत्यसमुत्पाद उत्पादभङ्गवर्जितम् ।	གང་དག་རྟེན་ཅིང་འབྲེལ་འབྱུང་བ་༎ སྐྱེ་དང་འཇིག་པ་རྣམ་སྤངས་པར་༎ ཤེས་པར་གྱུར་པ་དེ་དག་ནི་༎
 परिजानाति तेनैवनुत्तीर्यत भवाबुधिः ॥ युक्ति_२३	ལྟར་གྱུར་སྲིད་པའི་རྒྱ་མཚོ་བརྒལ་༎
 सदसद्भिर्विपर्यस्ता आत्मभावाः पृथग्जनाः ।	སོ་སོའི་སྐྱེ་བོ་དངོས་བདག་ཅན་༎ ཡོད་དང་མེད་པར་ཕྱིན་ཅི་ལོག་། 
 क्लेशवम्शगताः सत्त्वा आत्मचिन्त्तेन वञ्चिताः ॥ युक्ति_२४	ཉེས་པས་ཉོན་མོངས་དབང་གྱུར་རྣམས་༎ རང་གི་སེམས་ཀྱིས་བསླུས་པར་འགྱུར་༎ དངོས་ལ་མཁས་པ་རྣམས་ཀྱིས་ནི་༎
 विवुधैर्भाव्यते भावेह् शुन्यो ऽनित्यो ऽनात्मकः ।	དངོས་པོ་མི་རྟག་བསླུ་བའི་ཆོས་༎ གསོག་དང་སྟོང་པ་བདག་མེད་པ་༎
 मोषधर्मचयश्चैव विविक्त इति दृश्यते ॥ युक्ति_२५	རྣམ་པར་དབེན་ཞེས་བྱ་བར་མཐོང་༎
 अमूलत्वात् स्थितिर्नैव निरालम्बो निराश्रयः ।	གནས་མེད་དམིགས་པ་ཡོད་མ་ཡིན་༎ རྩ་བ་མེད་ཅིང་གནས་པ་མེད་༎
 अविद्याहेतुसम्भूत आदिमध्यान्तवर्जितः ॥ युक्ति_२६	མ་རིག་རྒྱུ་ལས་ཤིན་དུ་བྱུང་༎ ༄༢༡བ་ཐོག་མ་དབུས་མཐའ་རྣམ་པར་སྤངས་༎
 कदलीवसारम् यद्गन्धर्वनगरम् यथा ।	ཆུ་ཤིང་བཞིན་དུ་སྙིང་པོ་མེད་༎ དྲི་ཟའི་གྲོང་ཁྱེར་འདྲ་བ་སྟེ་༎ རྨོངས་པའི་གྲོང་ཁྱེར་མི་བཟད་པའི་༎
 मोहपुर्यामिविवन्नौ यो मायावत् पश्यति जगत् । २७	འགྲོ་བ་སྒྱུ་མ་བཞིན་དུ་སྣང་༎
 अत्र ब्रह्मादिलोको वै सत्य इवावभासने ।	ཚངས་སོགས་འཇིག་རྟེན་འདི་ལ་ནི་༎ བདེན་པར་རབ་ཏུ་གང་སྣང་བ་༎
 सत्यन्मृषेत्युक्तमार्येन तत्र का शिष्यते परा ॥ युक्ति_२८	དེ་ནི་འཕགས་ལ་བརྫུན་ཞེས་གསུངས་། འདི་ལས་གཞན་ལྟ་ཅི་ཞིག་ལུས་༎
 लोको ऽविद्यान्धभूतो ऽसौ तृष्नास्त्रोतसा चालितः ।	འཇིག་རྟེན་མ་རིག་ལྡོངས་གྱུར་པ་༎
 तृष्नारहितविज्ञस्य पुण्यदृष्टि समा कुतः ॥ युक्ति_२९	སྲེད་པ་རྒྱུན་གྱིས་རྗེས་འབྲང་དང་༎ མཁས་པ་སྲེད་པ་དང་བྲལ་བ་༎ དགེ་བ་རྣམས་ལྟ་ག་ལ་མཉམ་༎ དེ་ཉིད་ཚོལ་ལ་ཐོག་མར་ནི་༎
 आदौ तत्त्वमिदं दृष्टम् सर्वम्स्तीति कथ्यते ।	ཐམས་ཅད་ཡོད་ཅེས་བརྗོད་པར་བྱ་༎
 जानन्नर्थान्नसक्तो ऽपि पश्चान्नुनम् विविच्यते ॥ युक्ति_३०	དོན་རྣམས་རྟོགས་ཤིང་ཆགས་མེད་ལ་༎ ཕྱིས་ནི་རྣམ་པར་དབེན་པའོ་༎
 न जानाति विविक्तार्थ श्रुतिमात्रम् प्रवर्तते ।	རྣམ་པར་དབེན་དོན་མི་ཤེས་ལ་༎ ཐོས་པ་ཙམ་ལ་འཇུག་བྱེད་ཅིང་༎
 येषाम् पुण्यमविच्छिन्नमुत्सन्ना इतरे जनाः ॥ युक्ति_३१	གང་དག་བསོད་ནམས་མི་བྱེད་པ་༎ སྐྱེས་བུ་ཐ་ཤལ་དེ་དག་བརླག་། 
 कर्मानि फलयुक्तानि प्रोक्तम् सम्यगिदम् जगत् ।	ལས་རྣམས་འབྲས་བུ་བཅས་ཉིད་དང་༎ འགྲོ་བ་དག་ཀྱང་ཡང་དག་བཤད་༎
 तत्स्वभावपरिज्ञानमनुत्पन्नम् हि देसितम् ॥ युक्ति_३२	དེ་ཡི་རང་བཞིན་ཡོངས ༼ཤེས༽ དང་༎ སྐྱེ་བ་མེད་པ་དག་ཀྱང་བསྟན་༎ དགོས་པའི་དབང་གིས་རྒྱལ་བ་རྣམས་༎
 अहम् ममेति कथितम् यथाकर्यवशाज्जनैः ।	ང་དང་ང་ཡི་ཞེས་གསུངས་ལྟར་༎
 तथा कार्यवशात् प्रोक्ताः स्कन्धायतनधातवः ॥ युक्ति_३३	ཕུང་པོ་ཁམས་དང་སྐྱེ་མཆེད་རྣམས་༎ དེ་བཞིན་དགོས་པའི་དབང་གིས་གསུངས་༎
 महाभूतादय ख्याता विज्ञाने निचयस्तथा ।	འབྱུང་བ་ཆེ་ལ་སོགས་བཤད་པ་༎ རྣམ་པར་ཤེས་སུ་ཡང་དག་འདུ་༎
 तज्ज्ञानेन वियुक्त्तेन मृषैव न विकल्पितम् ॥ युक्ति_३४	དེ་ཤེས་པས་ནི་འབྲལ་འགྱུར་ན་༎ ལོག་པར་རྣམ་བརྟགས་མ་ཡིན་ནམ་༎
 निर्वानम् सत्यमेकम् हि जिनैर्यदभिधीयते ।	མྱ་ངན་འདས་པ་བདེན་གཅིག་པུར་༎ རྒྱལ་བ་རྣམས་ཀྱིས་གང་གསུངས་པ་༎
 नाव शिष्टम् तदा सत्यमेवम् विज्ञेन कल्पितम् ॥ युक्ति_३५	དེ་ཚེ་ལྷག་མ་ལོག་མིན་ཞེས་༎ མཁས་པ་སུ་ཞིག་རྟོག་པར་བྱེད་༎ ཇི་སྲིད་ཡིད་ཀྱི་རྣམ་ག-ཡོ་བ་༎
 यावचित्तस्य विक्षेपस्तावन्मारस्य गोचरः ।	དེ་སྲིད་བདུད་ཀྱི་སྤྱོད་ཡུལ་དེ་༎ དེ་ལྟ་ཡིན་ན་འདི་ལ་ནི་༎
 एवम्भूतो भवेद्यत्र ना दोषो जायते कथं ॥ युक्ति_३६	ཉེས་པ་མེད་པར་ཅིས་མི་འཐད་༎
 अविद्याप्रत्ययो लोको यस्माद्बुद्धैः प्रकीर्तितः ।	འཇིག་རྟེན་མ་རིག་རྐྱེན་ཅན་དུ་༎ གང་ཕྱིར་སངས་རྒྱས་རྣམས་གསུངས་པ་༎
 विकल्पस्तेन लोको ऽयमिति किम् नोपपद्यते ॥ युक्ति_३७	འདི་ཡི་ཕྱིར་ན་འཇིག་རྟེན་འདི་༎ རྣམ་རྟོག་ཡིན་ཞེས་ཅིས་མི་འཐད་༎
 अविद्यायाम् निरुद्धायाम् निरोधो जायते यथा ।	མ་རིག་འགགས་པར་གྱུར་པ་ན་༎ གང་ཞིག་འགག་པར་འགྱུར་བ་དེ་༎
 अज्ञानतो हि सम्कल्प इति किम् न विधीयते ॥ युक्ति_३८	མི་ཤེས་པ་ལས་ཀུན་བརྟགས་པར་༎ ཇི་ལྟ་བུར་ན་གསལ་མི་འགྱུར་༎
 हेतुतः सम्भवो यस्य स्थिति र्न प्रत्ययैर्विना ।	གང་ཞིག་རྒྱུ་དང་བཅས་འབྱུང་ཞིང་༎ རྐྱེན་མེད་པར་ནི་གནས་པ་མེད་༎ རྐྱེན་མེད་ཕྱིར་ཡང་འཇིག་འགྱུར་བ་༎
 विगमः प्रत्ययाभावात् सो ऽस्तीत्यवगतः कुतः ॥ युक्ति_३९	དེ་ནི་ཡོད་ཅེས་ཇི་ལྟར་རྟོགས་༎
 परमम् भावामश्रित्य स्थितिश्चेद्भाववादिनः । तदैव हि स्थिता मार्गे न कश्चिदितस्मयस्ततः ॥ युक्ति_४०	གལ་ཏེ་ཡོད་པར་སྨྲ་བ་རྣམས་༎ ༄༢༢ཨ་༌་༎ དངོས་མཆོག་ཞེན་ནས་གནས་པ་ནི་༎ ལམ་དེ་ཉིད་ལ་གནས་པ་སྟེ་༎ དེ་ལ་ངོ་མཚར་ཅུང་ཟད་མེད་༎ སངས་རྒྱས་ལམ་ལ་བརྟེན་ནས་ནི་༎
 बुद्धमार्गे श्रिताः सर्वे ऽनित्यमिति वादिनः । केन वादेन गृह्यन्ते भावाः सन्ति परा इति ॥ युक्ति_४१	ཀུན་ལ་མི་རྟག་སྨྲ་བ་རྣམས་༎ རྩོད་པས་དངོས་རྣམས་མཆོག་བཟུང་བས་༎ གནས་པ་གང་ཡིན་དེ་སྨད་དོ་༎
 एष वासाविति यत्र विमर्शो नोपलभ्यते ।	འདི་འམ་དེའོ་ཞེས་གང་དུ་༎ རྣམ་པར་དཔྱད་ནས་མི་དམིགས་ན་༎
 इदम् सत्यमदो वेति पण्डितैः कथमुच्यतै ॥ युक्ति_४२	རྩོད་པ་འདི་འམ་དེ་བདེན་ཞེས་༎ མཁས་པ་སུ་ཞིག་སྨྲ་བར་འགྱུར་༎
 नानुपादाय तैश्चापि लोको वात्माभिकाङ्क्षते ।	དེ་དག་གིས་ནི་མ་བརྟེན་པར་༎ བདག་གམ་འཇིག་རྟེན་མངོན་ཞེན་པ་༎ དེ་དག་ཀྱེ་མ་རྟག་མི་རྟག་། 
 नित्यानित्यादेरूत्पादह् मिथ्यादृष्ट्या तु हारितः ॥ युक्ति_४३	ལ་སོགས་ལྟ་བས་འཕྲོགས་པ་ཡིན་༎
 येषाम् भावास्मुपादाय तत्त्वा स्तेषाम् प्रसादिताः ।	གང་དག་བརྟེན་ནས་དངོས་པོ་རྣམས་༎ དེ་ཉིད་དུ་ནི་གྲུབ་འདོད་པ་༎
 तत्र लिङ्गादयो दोषाः प्रजायन्ते न वा कथं ॥ युक्ति_४४	དེ་དག་ལ་ཡང་རྟགས་ལྕོགས་སྐྱོན་༎ དེ་དག་ཇི་ལྟར་འབྱུང་མི་འགྱུར་༎ གང་དག་བརྟེན་ནས་དངོས་པོ་རྣམས་༎
 यान् हि धर्मानुपादाय दृष्टश्चन्द्रो जले यथा ।	ཆུ་ཡི་ཟླ་བ་ལྟ་བུར་ནི་༎
 तत्र सत्यम् मृषा नैव कामं दृष्ट्या न हारितः ॥ युक्ति_४५	ཡང་དག་མ་ཡིན་ལོག་མིན་པར་༎ འདོད་པ་དེ་དག་ལྟས་མི་འཕྲོགས་༎ དངོས་པོར་ཁས་ལེན་ཡོད་ན་ནི་༎
 रागद्वेषोद्भवस्तीव्र-दुष्टदृष्टिपरिग्रः । विवादास्तत्समुत्थाश्च भावाभ्युपगमे सति ॥ युक्ति_४६	འདོད་ཆགས་ཞེ་སྡང་འབྱུང་བ་ཡི་༎ ལྟ་བ་མི་བཟད་མ་རུངས་འབྱུང་༎ དེ་ལས་བྱུང་བའི་སྤྱོད་པར་འགྱུར་༎
 स हेतुः सर्वदृष्टीनाम् क्लेशोत्पत्ति र्न तम् विना ।	དེ་ནི་ལྟ་བ་ཀུན་གྱི་རྒྱུ་༎ དེ་མེད་ཉོན་མོངས་མི་སྐྱེ་སྟེ་༎
 तस्मात्त्स्मिन् परिज्ञाते दृष्टिक्लेशपरिक्षयः ॥ युक्ति_४७	དེ་ཕྱིར་དེ་ནི་ཡོངས་ཤེས་ན་༎ ལྟ་དང་ཉོན་མོངས་ཡོངས་སུ་འབྱང་༎ དངོས་པོར་ཁས་ལེན་ཡོད་ན་ནི་༏་། གང་གིས་དེ་ཤེས་འགྱུར་སྙམ་ན་༎
 परिज्ञाञ्च केनेति प्रतीत्योत्पाददर्शनात् ।	བརྟེན་ནས་འབྱུང་བ་མཐོང་བ་དེ་༎
 प्रतीत्य जातञ्चऽजातमाह तत्त्वविदाम् वरः ॥ युक्ति_४८	བརྟེན་ནས་སྐྱེ་བ་མ་སྐྱེས་པས་༎ དེ་ཉིད་མཁྱེན་པ་མཆོག་གིས་གསུངས་༎ ལོག་པའི་ཤེས་པ་ཟིལ་གནོན་པ་༎
 मिथ्याज्ञाने परिभूय यो ऽसत्ये सत्यधारकः ।	བདེན་པ་མིན་ལ་བདེན་རྫུན་པའི་༎
 परिग्रहो वितर्कादेः क्रमाद्रागक्रिया मता ॥ युक्ति_४९	ཡོངས་སུ་འཛིན་དང་རྩོད་སྩོགས་ཀྱི་༎ རིམ་པ་ཆགས་ལས་འབྱུང་བར་འགྱུར་༎ ཆེ་བའི་བདག་ཉིད་ཅན་དེ་དག་། 
 महात्मनाम् न पक्षो वा वितर्को वा न विद्यते ।	རྣམས་ལ་ཕྱོགས་མེད་རྩོད་པ་མེད་༎
 येषाम् न विद्यते पक्षेः परपक्षः कुतस्तेषाम् ॥ युक्ति_५०	གང་རྣམས་ལ་ནི་ཕྱོགས་མེད་པ་༎ དེ་ལ་གཞན་ཕྱོགས་ག་ལ་ཡོད་༎ གང་ཡང་རུང་བའི་གནས་རྙེད་ནས་༎
 यस्मिन्नेव समाश्रितो दष्टः क्लेशविषधरैह् ।	ཉོན་མོངས་སྦྲུལ་གདུག་ག-ཡོ་ཅན་གྱིས་༎
 चलं वानिष्ठितम् चित्तं न तिष्ठत्यनाश्रितम् ॥ युक्ति_५१	ཟིན་པར་འགྱུར་ཏེ་གང་གི་སེམས་༎ གནས་མེད་དེ་དག་ཟིན་མི་འགྱུར་༎
 साश्रय चित्तवान सत्त्वेः क्लेशोद्भूतो विषो महान् ।	གནས་བཅས་སེམས་དང་ལྡན་རྣམས་ལ་༎ ཉོན་མོངས་དུག་ཆེན་ཅིས་མི་འགྱུར་༎
 सदा पृथगजनो हीनः क्लेशसर्पेन गृहीतः ॥ युक्ति_५२	ཉོན་མོངས་སྤྲུལ་གྱིས་ཟིན་པར་འགྱུར་༎ བྱིས་པ་བདེན་པར་འདུ་ཤེས་པས་༎
 प्रतिविम्बे यथा रागो लोके च मोहवन्धनात् । विषयपिन्जरो सक्तो बालो हि सत्यसम्ज्ञया ॥ युक्ति_५३	གཟུགས་བརྙན་ལ་ནི་ཆགས་པ་བཞིན་༎ དེ་ལྟར་འཇིག་རྟེན་རྨོངས་༄༢༢བ་པའི་ཕྱིར་༎ ཡུལ་གྱི་གཟེབ་ལ་ཐོགས་པར་འགྱུར་༎ བདག་ཉིད་ཆེ་རྣམས་དངོས་པོ་དག་། གཟུགས་བརྙན་ལྟ་བུར་ཡེ་ཤེས་ཀྱི་༎
 चक्षुर्भ्याम् विषयान्नाम विम्बज्ञानेन पश्यति । कर्मपङ्केष्वनासक्तो भावो यथा महात्मनः ॥ युक्ति_५४	མིག་གིས་མཐོང་ནས་ཡུལ་ཞེས་ནི་༎ བྱ་བའི་འདམ་ལ་མི་ཐོགས་སོ་༎
 रूपासक्ता जना मुढा मध्यमा रागवर्जिताः ।	བྱིས་པ་རྣམས་ནི་གཟུགས་ལ་ཆགས་༎ བར་མ་དག་ནི་ཆགས་བྲལ་འགྱུར་༎
 रूपस्वभावविज्ञो यो विमुक्तो बुद्धिमान् परः ॥ युक्ति_५५	གཟུགས་ཀྱི་རང་བཞིན་ཤེས་པ་ཡི་༎ བློ་མཆོག་ལྡན་པ་རྣམ་པར་གྲོལ་༎ སྡུག་སྙམ་པ་ལས་ཆགས་པར་འགྱུར་༎
 विवृत्य सुखचिन्तायाः वीतरागविवर्जितः ।	དེ་ལས་བཟློག་པས་འདོད་ཆགས་བྲལ་༎ སྒྱུ་མའི་སྐྱེས་བུ་ལྟར་དབེན་པར་༎
 मायापुम्वद्विपश्यनान्निवृतः स भविष्यति ॥ युक्ति_५६	མཐོང་ནས་མྱ་ངན་འདའ་བར་འགྱུར་༎
 मिथ्याज्ञानभितप्तो यः क्लेशसम्दोषभाग्भावेत् ।	ལོག་པའི་ཤེས་པས་མངོན་གདུང་བའི་༎ ཉོན་མོངས་སྐྱོན་རྣམས་གང་ཡིན་དེ་༎
 भावाभावौ विकल्पनादर्थज्ञानम् न जायते ॥ युक्ति_५७	དངོས་དང་དངོས་མེད་རྣམ་རྟོག་པ་༎ དོན་ཤེས་འགྱུར་ལ་མི་འབྱུང་ངོ་༎ གནས་ཡོད་ན་ནི་འདོད་ཆགས་དང་༎ འདོད་ཆགས་བྲལ་བར་འགྱུར་ཞིག་ན་༎ གནས་མེད་བདག་ཉིད་ཆེན་པོ་རྣམས་༎
