 धर्माम्बुवाह इव यो ऽभ्युदितो हिताय धर्मामृतं जलमिवैकरसं ववर्ष । तापाप x x x x x x x x x x x x यदनेकरस x x x x x x x x x x x x x x ॥ श्ल्_७ ॥	ཆོས་ཀྱི་སྤྲིན་དེ་ཕན་པ་མཛད་པའི་དོན་དུ་ག-ཡོས་༎ ཆོས་ཀྱི་བདུད་རྩི་མྱ་ངན་འདས་པ་མཆོག་གི་རྒྱུ་༎ རོ་གཅིག་གདུང་བ་སེལ་བ་ཆར་ཆུ་བཞིན་དུ་བབ་༎ དེ་ནི་སྣོད་ལ་བརྟེན་ནས་རོ་རྣམས་དུ་མར་གྱུར་༎
 विस्तीर्णनिम्नविमलप्रकटाश्रयेषु पात्रेषु सर्वपरिमर्दसहेषु येषु । तत्संस्थितं भवति सर्वजनोपकारं x x x x x x x x x x x x x x ॥ श्ल्_८ ॥	སྣོད་ཡངས་ཟབ་ལ་དྲི་མ་མེད་ཅིང་གསལ་བ་ཡི་༎ བསམ་པ་དང་ལྡན་ཁུར་ཀུན་བཟོད་པ་གང་དག་ལ་༎ སྐྱེ་བོ་ཀུན་གྱིས་ཉེ་བར་སྤྱད་བྱ་དེ་གནས་པ་༎ མཚོ་ཆེན་མི་ཡི་གཟུགས་ཅན་དེ་ལ་ཕྱག་འཚལ་ལོ་༎ གང་ཞིག་སྐྱེ་ནང་རྒ་ཤི་སེལ་བའི་བདུད་རྩི་དེ་༎
 तज्जागरं मरणजन्मजरापहारि ये नाप्नुवन्ति न पिबन्ति न धारयन्ति ।	ཐོབ་བར་མི་བྱེད་མི་སྦྱོད་འཛིན་པར་མི་བྱེད་པ་༎
 ते माहिता बहुलमोहमहामदेन x x x x x x x x x धमाद्रियन्ते ॥ श्ल्_९ ॥	དེ་དག་ཉེས་མང་གཏི་མུག་ཐིབས་པོས་བསླད་པ་སྟེ་༎ ཡུན་རིང་ནད་ཀྱིས་ཐེབས་པ་སྨན་ཆེན་མི་བསྟེན་བཞིན་༎ འགྲོ་བ་ཀུན་གྱི་མིག་གཅིག་དྲི་མ་མེད་པ་གང་༎
 चक्षुर्यदेकममलं जगतो ऽखिलस्य साधारणं त्रिभुवनस्य यदेकदीपः ।	དེ་ནིས་རྣམས་གསུམ་པོའི་སྤྱི་མཐུན་སྒྲོན་མ་སྟེ་༎
 तच्छासनं समधिगम्य यदुत्सृजन्ति मोहस्य तद्विलसितं परमाद्भुतस्य ॥ श्ल्_१० ॥	བསྟན་པ་ལེགས་པར་རྙེད་ནས་གང་ཞིག་འདོར་བ་དེ་༏་། གཏི་མུག་ཤིན་ཏུ་རྨད་བྱུང་དག་གིས་གཙེས་པར་ཟད་༎ བྱང་ཆུབ་ཁང་བཟངས་བགྲོད་ལམ་ཐེམ་སྐས་ལྟ་བུ་ཡི་༎
 शिक्षा x x x विदितेष्विव बोधिसौधसोपानपद्धतिपदेषु पदं दधानाः । तुङ्गां प्रयान्ति पदवीमनिवर्तमाना भूमिं निजामवतरन्ति विवर्तमानाः ॥ श्ल्_११ ॥	བསླབ་གཞི་བཅས་པ་རྣམས་ལ་རྐང་ཚུགས་རྟོན་པ་རྣམས་༎ རྗེས་སུ་སྒྲུབ་པས་གོ་འཕང་ཆེ་མཐོར་ཕྱིན་འགྱུར་ཏེ་༎ ལྡོག་པར་བྱེད་པ་རང་གི་ས་ནི་གཉུག་མར་ལྟུང་༏་། སྐྱེ་བའི་རྒྱ་མཚོ་ཤིན་ཏུ་རྒལ་དཀའ་རྒལ་འདོད་པ་༎
 जन्मार्णवं परमदुस्तरमुत्तितीर्षुः शीलप्लवं क इह हस्तगतं जहाति ।	སུ་ཞིག་ཚུལ་ཁྲིམས་གཟིངས་གྱུར་ལག་ཏུ་འོང་བ་སྤང་༎
 कान्तारमध्यपतितः कथमार्यसार्थाद्भ्रष्टो न शोचति चिरं सुपथानभिज्ञः ॥ श्ल्_१२ ॥	འཕགས་པའི་དེད་དཔོན་དང་བྲལ་ལམ་རྒྱུས་མི་ཤེས་པ་༎ འབྲོག་དགོན་འཁྱམས་ན་ཅི་སྟེ་ཡུན་རིངས་གདུངས་མི་བྱེད་༎
 संसारभूधरदरीजठरप्रपातादुत्थातुमुद्यतपराः परमान्धकारात् ।	འཁོར་བའི་རི་སུལ་ཁྲོད་ཀྱི་ག-ཡང་སར་ལྷུང་གྱུར་པ་༎ མུན་ནག་ཐིབས་པོའི་ནང་ནས་ལྡང་བར་བརྩོན་པ་གང་༎ ཡོན་ཏན་སྨྱུག་མའི་ཕྲེང་བ་བར་མ་དོར་འདོར་བ་༎
 मुञ्चन्ति ये जिनगुणावलिमन्तराले वेगेन ते विषमपातमधः पतन्ति ॥ श्ल्_१३ ॥	དེ་དག་ཤུགས་དྲག་ཉམ་ངའི་ལྟུང་བར་འོག་ཏུ་ལྟུང་༎
 एकाकिनो ऽपि मनसा नियमं प्रकल्प्य ये कर्मणा समुदितेन समुन्नयन्ति ।	གང་དག་གཅིག་པུའང་ཡིད་ཀྱིས་ངེས་པར་རབ་བརྟགས་སྟེ་༎ ཡང་དག་ལམ་དང་ལྷན་ཅིག་འགྲོགས་པར་བྱེད་པ་དེ་༎ ས་སྟེང་དཀྱིལ་ན་གཙོ་བོར་གྱུར་པ་དམ་པ་སྟེ་༎
 ते साधवो भुवनमण्डलमौलिभूतास्तैरेव यान्ति गुरुतां गुरवः सुशिष्यैः ॥ श्ल्_१४ ॥ लब्ध्वा गुणौघजननीं जननीमिवार्यामत्यन्तशुद्दहृदयामनुवर्तमानाः ।	སློབ་མ་མཆོག་དེས་བླ་མར་བཀུར་བ་ཉིད་དུ་འགྱུར་༎ ངོ་ཚ་ཡོན་ཏན་ཚོགས་སྐྱེད་མ་གཅིག་ཡ་རབས་མོ་༎ མཆོག་ཏུ་ག-ཡོ་མེད་བྱམས་པ་ལྟ་བུའི་རྗེས་འབྲང་བ་༎ བདེན་དང་གཞུང་ལ་དགའ་བའི་གཟི་༄༤༧བ་བརྗིད་ལྡན་པ་རྣམས་༎
 तेजस्विनः सुखमसूनपि संत्यजन्ति सत्यस्थितिव्यसनिनो न पुनः प्रतिज्ञाम् ॥ श्ल्_१५ ॥	སྲོག་ནི་བདེ་བླག་གཏོང་བར་བྱེད་ཀྱི་དམ་བཅས་མིན་༎ རེ་ཞིག་སྐྱེ་བོ་ཀུན་གྱིས་དཔྱས་དང་སྡིག་པ་ཡིས་༎
 तिष्ठन्तु तावदिह सर्वजनापवादाः सर्वाश्च पापगतयो निरयाश्च घोराः ।	འགྲོ་བ་ཀུན་ལ་དམྱལ་བ་མི་བཟོད་ཕར་ཞོག་གི་། རང་བཞིན་རྣལ་མ་བོར་ནས་སྨོད་པ་སྡུག་བསྔལ་བ་༎ 
 सद्यो जहाति सहजां प्रकृतिं यदेष दुःखं ततः किमपरं भुवि सज्जनस्य ॥ श्ल्_१६ ॥	མཁས་ལ་ས་སྟེང་དེ་ལས་སྡུག་བསྔལ་གཞན་ཅི་ཡོད་༎
 यः प्रप्य नावमिव धर्ममयीं विशालां भूयो जहाति पदवीं मुनिभिः प्रक्लृप्ताम् ।	གང་ཞིག་ཐུབ་པ་རྣམས་ཀྱིས་སྲོལ་བཏོད་ཆོས་ཀྱི་ལམ་༎ རྒྱ་ཆེན་གྲུ་དང་འདྲ་བ་རྙེད་ནས་སླར་འདོར་བ་༎
 संसारसागरविवर्तननर्तनेषु चेतःस्पृहा तरलिता नियमेन तस्य ॥ श्ल्_१७ ॥	འཁོར་བའི་རྒྱ་མཚོའི་ཀློང་འཁྱིལ་གར་མཁན་འདྲ་རྣམས་ལ་༎ དགའ་བས་ངེས་པར་དེ་ཡི་སེམས་བསླུས་འགྱུར་བ་སྙམ་༎
 संसारचक्रमनिशं परिवर्तमानमारुह्य यः सुखमवैति विवर्तमानः ।	གང་ཞིག་འཁོར་བའི་འཁོར་ལོ་རྟག་ཏུ་འཁོར་གྱུར་པའི་༎ ནང་དུ་ཞུགས་ནས་བསྟི་བ་ཙམ་ལ་བདེར་སེམས་པ་༎
 सो ऽवश्यमेव तरिवशं मसः क्रमेण सर्वाः समाश्च विसमाश्च गतीः प्रयाति ॥ श्ल्_१८ ॥	དེ་ནི་ངེས་པར་དབང་མེད་རིམ་གྱིས་བརྒྱ་ཕྲག་ཏུ་༎ འགྲོ་བ་མཉམ་དང་མི་མཉམ་ཀུན་དུ་འཁྱམ་པར་འགྱུར་༎
 अत्युग्रगन्धमशुचिप्रकरोपरुद्धमत्यन्तसंकटमुपोढघनान्धकारम् ।	ཤིན་ཏུ་མི་བཟད་དྲི་ང་མི་གཙང་གཙེར་བས་བགགས་༎ རབ་ཏུ་དོག་པ་མུན་ནག་ཐིབས་པོར་འདུག་པའི་མི་༎
 आविश्य गर्भनिलयं निरयं यथैव दुःखं महत्स सहते परिपिण्डताङ्गः ॥ श्ल्_१९ ॥	མངལ་གནས་དམྱལ་བ་ལྟ་བུའི་ནང་དུ་དེ་ཞུགས་ནས་༎ ལུས་ཡོངས་བསྐུམ་ལ་སྡུག་བསྔལ་ཆེན་པོ་བརྣག་དགོས་སོ་༎
 कालक्रमेन स ततो दृढतैलयन्त्रनिष्पीड्यमान इव याति भुवं कथंचित् ।	དེ་ནི་རིམ་གྱིས་ཏིལ་མར་བཙིར་སྤྱད་སྲ་བ་ཡིས་༎ བཙིར་བ་ལྟར་བྱས་དེ་ནས་ཅི་ཞིག་ལྟར་དེ་བཙའ་༎
 सद्यस्तथापि यदयं न जहाति जीवं दुःखोपभोगगतिदुर्लभि तत्तदेव ॥ श्ल्_२० ॥	འོན་ཀྱང་མོད་ལ་དེ་སྲོག་མི་འདོར་གང་ཡིན་པ་༎ སྡུག་བསྔལ་ཉེ་བར་སྤྱད་པའི་རྣམ་པར་མཐོ་བཙམས་མོད་༎
 तत्र स्थितं तमशुचौ परिवर्तमानमार्द्रोल्बवेष्टिततनुं बहलोग्रगन्धम् । पूर्वस्मृतिव्रणमिवोल्बणदोषपाकं भिन्नं जहाति घृणयेव निपीड्यमानः ॥ श्ल्_२१ ॥	མི་གཙང་དེ་ནང་གནས་བཅས་འཕེལ་བའི་ལུས་དེ་ནི་༎
 सर्वोपचारविवशं शिथिलाकुलाङ्गमुत्सृज्य बाल्यमुपजातकणैरभावः ।	མངལ་གནས་རླམ་པས་དཀྲིས་ཤིང་དྲི་ངི་མ་བཟང་ལྡང་༎ གཟིར་བས་གནོད་པ་བདོ་སྟེ་རྨ་རྨེན་ཞིག་པ་ལྟར་༎ གྱུར་པ་དེ་ཡི་སྐྱོན་གྱིས་སྔོན་གྱི་དྲན་པ་སྤོང་༎ བྱིས་ལུས་ཉེ་བར་སྤྱོད་པ་ཀུན་ལ་མི་འབོངས་པ་༎ མི་བརྟེན་འཁོར་བ་སྤངས་ཏེ་མཁྲང་པའི་དངོས་གྱུར་ནས་༎ དར་ལ་བབས་པའི་རི་དབང་བཙན་བོའི་རི་སུལ་དུ་༎
 तुङ्गेषु यौवनगिरीन्द्रदरीतटेषु मोहायते विषयदृष्टिविषालयेषु ॥ श्ल्_२२ ॥	སྦྲུལ་གདུག་གནས་གྱུར་མུ་ལ་བག་རྐྱང་སྤྱོད་པར་བྱེད་༎
 स ततोऽपि पतत्यचेतनः पतितो नैव जहाति विक्रियाम् ।	བསམ་བརླག་དེ་ནི་དེ་ནས་ཀྱང་ལྷུང་ལ་༏་། ལྷུང་བཞིན་མི་གཙིགས་སྤྱོད་པ་མི་འདོར་བ་༎
 अजरामरमात्मविग्रहं ललितं मन्यत एवं बालिशः ॥ श्ल्_२३ ॥	བྱིས་པ་བདག་ལུས་སྡུག་པ་རྒ་བ་དང་༎ འཆི་བ་མེད་བ་ཉིད་དུ་སེམས་པ་ལྟ་༎ རྨོངས་པ་དེ་ནི་ཐུབ་དབང་གིས་བསྟན་པའི་༎
 स विहाय मुनीन्द्रसेवितं सुपथं यात्यपथेन मोहितः ।	ལམ་བཟང་རྣམ་པར་སྤངས་ནས་ལམ་མིན་པར་༎
 रभसेन परां विचूर्णयन् गजवज्जातमदो निरङ्कुशः ॥ श्ल्_२४ ॥	གླང་པོ་མྱོས་པ་ལྕགས་ཀྱུ་མེད་པས་གཞན༎ ༄༤༨ཨ་༌་༎ བབ་དགུ་ཕྱེ་མར་རློག་པ་བཞིན་དུ་འགྲོ་༎
 अथ तस्य बलादनिच्छतः शिरसि न्यस्तपदा सुनिर्दयम् ।	དེ་ནས་དེ་ནི་མི་འདོད་བཞིན་དུ་མགོར་༎ བརྩེ་མེད་རྒ་བས་རྡོག་པ་ནན་མནན་ནས་༎ སྐྲ་དཀར་ལྕགས་ཀྱུ་བདར་བ་རྣོན་པོ་ཡིས་༎
 निशितं पलिताङ्कुशं जरा करिणो हस्तिपकीव यच्छति ॥ श्ल्_२५ ॥	གླང་ཆེན་རྫི་བོས་གླང་ཆེན་བཞིན་དུ་འདེབས་༎
 स तथापि विजिह्यचेष्टितः कुशलेनापि भयादिवोज्झितः ।	འོན་ཀྱང་དེ་ནི་སྤྱོད་ལ་སྐྱོར་འབྱིན་པས་༎ དགེ་བའམ་འཇིགས་པ་བཞིན་དུ་སྤང་བར་འགྱུར་༎
 सुकृतानि करोति मोहितः शरवत्स्वात्मवधाय पुष्पितः ॥ श्ल्_२६ ॥ अथ तं प्रहसन्निवान्तकः पलितौघैर्दर्शनैरिवोल्बणैः ।	རྨོངས་པ་བྱ་བ་མིན་བྱེད་བདག་སྐྱེས་པ་༎ སྨྱུག་མ་འབྲུ་ཆགས་ལྟ་བུར་བརླག་པར་ཟད་༎ དེ་ནས་དེ་ནི་འཆི་བདག་དགའ་བའི་སྤུན་༎ གཞིལ་བའི་བཅོས་ཐབས་མེད་པས་བཟུང་ནས་ནི་༎
 शिरसि ग्रसितुं प्रवर्तते निरुपायप्रशमो जरारुजः ॥ श्ल्_२७ ॥	རྒས་པའི་ངོ་བོ་འཆི་བདག་འོངས་ནས་ནི་༎ རྒོད་པ་བཞིན་དུ་སྦྱི་ནས་འཛིན་པར་བྱེད་། དེ་ནས་དེ་ནི་ལྟུ་ཚིགས་རྣམས་འབྱེ་ཞིང་༎
 विदलन्ति ततो ऽस्य सन्वयो मतिरुत्क्रामति हीयते गतिः ।	བློ་ཡང་བསླད་འགྱུར་འགྲོ་བ་ཉམས་པར་འགྱུར་༎ ལུས་ཀྱང་དེངས་ནས་ཤིག་ཤིག་པར་འགྱུར་ལ་༎
 क्षयमेति वपुः परिश्लषं नियतं वर्धत एव जीविताशा ॥ श्ल्_२८ ॥	ངེས་པར་སྡིག་པ་འཕེལ་བ་ཁོ་ནར་འགྱུར་༎
 क्रमशश्च निमीलितेन्द्रियो हतशक्तिर्विषयेषु लालसः ।	དབང་པོ་རྣམས་ཀྱང་རིམ་གྱིས་ཞུམ་ནས་ནི་༏་། ཡུལ་ལ་ཆགས་ཀྱང་ནུས་པ་ཉམས་པར་འགྱུར་༎ གནས་སྐབས་གང་དུ་འདི་འགྲོ་གྱུར་བ་དེ་༎
 उपगच्छति यामयं दशां नरके सा यदि भीम एव सः ॥ श्ल्_२९ ॥	གལ་ཏེ་དམྱལ་ན་ཡོད་ན་དེ་ཉིད་འཇིགས་༎
 कथमेवमिदं मया कृतं कथमेवं न कृतं हता गतिः ।	བདག་གིས་ཇི་ལྟར་དེ་བཞིན་འདི་མ་བྱས་༎ ཅི་སྟེ་དེ་ལྟར་དེ་བྱས་འགྲོ་བ་ཉམས་༎ བདག་གིས་ཅི་སྟེ་འདི་ལྟར་འཆི་བདག་ནི་༎
 कथमेवमयं मयास्तकः शिरसि न्यस्तपदो न लक्षितः ॥ श्ल्_३० ॥	མགོ་བོར་རྡོག་པས་གནོན་པ་འཕྲིགས་མ་གྱུར་༎ མྱ་ངན་རྡོ་རྗེ་དེ་ལྟ་དེ་ལྟ་བུར་༎
 इति x x x चित्तमाधिभिः कुकृतैः शोकमयैरुपद्रुतः ।	སེམས་ལ་གནོད་པ་རྣམས་ཀྱིས་དེ་གཙེས་ནས་༎ ཉེ་དུའི་སྐྱེ་བོ་དུད་མོའི་མཆི་རྒྱུན་ཅན་༎ སྡུག་བསྔལ་སྙིང་ནི་རྡོ་རྗེ་ལྟ་བུས་བལྟས་༎
 व्यधितेन सवाष्पवारिणा करुणं बन्धुजनेन वीक्षितः ॥ श्ल्_३१ ॥	གནད་ཀྱི་གཤིས་སུ་འཇེབས་པར་གཟིར་ནས་ནི་༎
 विनिपीडितमर्मबन्धनस्तिमिरं घोरतरं विशन्निव । विजहाति निजं कडेवरं दयितं यत्नपरेण रक्षितम् ॥ श्ल्_३२ ॥	ཤིན་ཏུ་མི་བཟད་མུན་རུམ་འཇུག་པར་འགྱུར་༎ འབད་པ་ལྷུར་བླངས་སྲུང་བ་བྱས་པའི་ལུས་༎ ཡིད་འོང་འདྲིས་པ་རྣམ་པར་འདོར་བར་འགྱུར་༎
 स विरौति गृहीतमूर्धजो यमदूतैर्दृढपाशसंयतः ।	གཤིན་རྗེའི་ཞགས་པས་དམ་དུ་བཏགས་པ་སྟེ་༎ ཅོ་དོ་འབལ་ཞིང་ཆོ་དེས་འདེབས་བྱེད་ཀྱང་༎
 न शृणोति जनो ऽस्य भाषितं स्वकृताक्रन्दरवादिवाकुलः ॥ श्ल्_३३ ॥	དེ་ཡིས་གླེངས་པ་ཉེ་དུའི་སྐྱེ་བོ་ཡིས་༎ རང་གི་དུས་སྒྲ་ལྡིར་བ་བཞིན་མི་ཐོས་༎ བགྲོད་དཀའ་ཆུ་དང་ཕ་བང་ཐག་ཐུག་འདོམ་པའི་བར་༎
 प्रस्तारशैलसरिदन्तरदुर्गमेषु मार्गेषु तीक्ष्णतरकण्टकसंकटेषु ।	ཚེར་མ་རྣོན་པོས་འཛིངས་པ་ཉམ་ངའི་ལམ་དག་དུ་༎ དུས་ཀྱི་ཞག་ས་པས་སྐེ་ནས་བཏགས་ཏེ་གཤིན་རྗེའི་མི་༎
 घोरैः कृतान्तपुरुषैर्यमदण्डघातमाकृष्यते गलनिषेवितकालपाशः ॥ श्ल्_३४ ॥	གཏུམ་པོ་རྣམས་ཀྱིས་དབྱུག་པས་བདའ་ཞིང་ཁྲིད་པར་འགྱུར་༎ མི་བཟད་སྐམ་པས་རྒྱང་༄༤༨བ་ནས་ཆུ་ཀླུང་དྲི་མེད་པ་༎
 दूरान्निरीक्ष्य विमलं सलिलं पिपासुरभ्येति गाढतृषितो यदयं तदेव ।	མཐོང་ནས་བཏུང་བར་འདོད་དེ་སོང་ན་དེ་ཉིད་ཀྱང་༎
 केशौघशैवलविमिश्रितपूतिपूयपङ्कापङ्कितं क्षतजवं जलता प्रयाति ॥ श्ल्_३५ ॥	སྐྲ་ཤད་ཉ་ལྕིབས་ཚོགས་དང་རྣག་སུངས་འདྲེས་པ་དང་༎ འདམ་རྫབ་ཁྲག་དང་བྱི་སས་གང་བའི་ཆུར་འགྱུར་རོ་༎
 वेलानिलाकुलितशीकरशीतसानुमानीलचन्दनतरुं मलयं प्रयाति ।	དུས་རླབས་རླུང་ལངས་ཆུ་འཐོར་རི་རྩེ་བསིལ་འགྱུར་ཞིང་༎
 सो ऽप्यस्य चण्डवनदावशिखावलीढशीर्णोल्मुकप्रकरदन्तुरतां प्रयाति ॥ श्ल्_३६ ॥	ཙན་དན་ལྗོན་པ་སྔོན་འཁྲུངས་མ་ལ་ཡར་སོང་ནས་༏་། དེ་ཡང་འདི་ལ་ནགས་སྲེག་མེ་ལྕེ་རྣོས་འཁྲིགས་ཤིང་༎ མགལ་དུམ་འགྱེལ་བ་མང་པོས་རད་རོད་ཅན་དུ་འགྱུར་༎
 यद्येति वारिनिधिमुद्वतभीमलोलकल्लोलभेदजनितोल्वणफेनहासम् ।	ཆུ་གཏེར་རླབས་འཇིགས་འཕང་མཐོ་གྱེས་པ་ལས་བྱུང་བའི་༎ དབུ་བ་ཚེར་མ་ལྷག་གེ་སྟུག་པར་སོང་ན་ཡང་༎ དེ་ཡང་འདི་ལ་བྱེ་ཚན་ཁུ་བ་དམར་རྩུབ་པའི་༎ རླུང་དམར་འཇེབས་པ་འཚུབ་པའི་མྱ་ངན་ཉིད་དུ་འགྱུར་༎ འདི་ནི་དེ་གནས་ཆར་སྦྲིན་ལྡང་བར་འདོད་ན་ཡང་༎
 सो ऽप्यस्य तप्तविषदारुणसैकताभ्रविभ्रान्तकर्कशमरुन्मरुतां प्रयाति ॥ श्ल्_३७ ॥	སྦྲིན་ལས་ལྕགས་མདའི་ཆར་པ་དུད་འཐུལ་མདག་མར་བཅས་༎
 तत्र स्थितस्य जलदागमशंसिनो ऽस्य साङ्गारधूमकुलिशोपलविस्फुलिङ्गम् ।	ཚ་ཚ་རྡོ་རྗེའི་ཕ་བང་དམར་འཕྲོག་སེར་མདོག་ལྟ་བུ་ཡི་༎
 विद्युल्लताकनकराजिपिशङ्गमङ्गे नाराचवर्षमभिवर्षति वारिवहः ॥ श्ल्_३८ ॥	གློག་ཕྲེང་དམར་སེར་འགྱུ་བ་ལུས་ལ་ཆར་དུ་འབབ་༎ ཆ་བས་ཉེན་ལ་བུ་ཡུག་ཀྱང་ནི་ཚར་འགྱུར་ལ་༎
 तापार्दितस्य दहनं तु हितानिलो ऽपि शीतार्दितस्य दहनो ऽपि करोति शीतम् ।	ལྷགས་པས་ཉམ་ཐག་པ་ལ་མེ་ཡང་གྲང་བྱེད་དོ་༎ ཤིན་ཏུ་མི་བཟད་ལས་ཡོངས་སྨིན་པས་རྣམ་རྨོངས་པ་༎
 अत्युग्रकर्मपरिणामविमोहितस्य विश्वं तदास्य विपरीतमिदं विभाति ॥ श्ल्_३९ ॥	འདི་ལ་སྣ་ཚོགས་འདི་ཀུན་ཕྱིན་ཅི་ལོག་ཏུ་སྣང་༎ ཁབ་མིག་ཙམ་གྱི་ཁ་ལ་དཔག་ཚད་མད་འཇིགས་པའི་༎
 शूचीमुखस्य बहुयोजनभीमकुक्षेरार्तस्य वारिपिबतो ऽपि महासमुद्रे ।	ལྟོ་ཅན་ཉམ་ཐག་རྒྱ་མཚོ་ཆེན་པོའི་ཆུ་འཐུང་ཀྱང་༎ མགུལ་ཕུགས་ཡངས་པ་ཉིད་དུ་ཕྱིན་པར་མ་གྱུར་པར་༎
 अप्राप्त एव पृथुकण्ठदरीप्रपातश्लेष्मोष्मणा जललवः परिशोषमेति ॥ श्ल्_४०	ཁ་ཡི་དུགས་ཀྱིས་ཆུ་ཡི་ཐིགས་པ་སྐམ་པར་འགྱུར་༎ རལ་པའི་ཚོགས་མང་སྤུངས་པས་བསྒྱིངས་པའི་ཁྱི་དག་གིས་༎ མཆེ་བ་གཙོང་རིངས་རྡོ་རྗེའི་རྩེ་མོས་ལུས་དབད་ཅིང་༎ ཆུ་བོ་རབ་མེད་ཐལ་སྐྱོ་མེ་ལྕེས་གང་བའི་དོགས་༎ རྡོ་བཟུར་རྣོན་མི་བཟད་རྩེ་རྣོན་ཅན་དུ་བདས་༎
 चञ्चच्छटानिक x पीवरसारमेयदंष्ट्राङ्कुराग्रकुलिशक्षतचूर्णिताङ्गः ।	སྦུ་གྲི་རྣོས་གཏམས་ལྕུག་ཆལ་ལོ་མ་རལ་གྲི་ཡི་༎ ནང་དུ་ཐང་ཆད་རྒྱུགས་ན་ལུས་སྨས་སྐྱབས་མེད་པ་༎
