 असपक्षे चासत्त्वमेव निश्चितम् । २।६ अनुमेयो ऽत्र जिज्ञासितविशेषो धर्मी । २।७ साध्यधर्मसामान्येन समानो ऽर्थः सपक्ष ।	རྗེས་སུ་དཔག་པར་བྱ་བ་ནི་འདིར་ཤེས་པར་འདོད་པའི་བྱེ་བྲག་དང་ལྡན་པའི་ཆོས་ཅན་ནོ་༎ མཐུན་པའི་ཕྱོགས་ནི་བསྒྲུབ་པར་བྱ་བའི་ཆོས་ཀྱི་སྤྱི་དང་དོན་མཐུན་པའོ་༎
 २।८ न सपक्षो ऽसपक्षः ।	མི་མཐུན་པའི་ཕྱོགས་ནི་མཐུན་པའི་ཕྱོགས་མ་ཡིན་པ་སྟེ་།
 २।९ ततो ऽन्यस्तद्विरुद्धस्तदभावश्चेति	དེ་ལས་གཞན་པ་དང་། དེ་དང་འགལ་བ་དང་། དེ་མེད་པའོ་༎
 २।१० त्रिरूपाणि च त्रीण्येव लिङ्गानि ।	ཚུལ་གསུམ་པོ་དག་ནི་རྟགས་གསུམ་ཁོ་ན་དང་ལྡན་པ་སྟེ་།
 २।११ अनुपलब्धिः स्वभावः कार्य चेति ।	མི་དམིགས་པ་དང་། རང་བཞིན་དང་། འབྲས་བུའོ་༎
 २।१२ तत्रानुपलब्धिर्यथा- न प्रदेशविशेषे क्वचिद् घटः,	དེ་ལ་མི་དམིགས་པ་ནི་དཔེར་ན་ཕྱོགས་ཀྱི་བྱེ་བྲག་འགའ་ཞིག་ན་བུམ་པ་མེད་དེ་།
 उपलब्धिक्षणप्राप्तस्यानुपलब्धेरिति ।	དམིགས་པའི་རིག་བྱར་གྱུར་པ་ལས་མི་དམིགས་པའི་ཕྱིར་རོ་ཞེས་བྱ་བ་ལྟ་བུའོ་༎
 २।१३ उपलब्धिलक्षणप्राप्तिरूपलम्भप्रत्ययान्तरसाकल्यं स्वभावविशेषश्च ।	དམིགས་པའི་རིག་བྱར་གྱུར་པ་ནི་དམིགས་པའི་རྐྱེན་གཞན་ཚང་བ་ཉིད་དང་རང་བཞིན་ཁྱད་པར་ཅན་ཏེ་། 
 २।१४ यः स्वभावः सत्स्वन्येषूषलम्भप्रत्ययेषु सन् प्रत्यक्ष एव भवति, स स्वभावविशेषः ।	རང་བཞིན་གང་ཡོད་ལ་དམིགས་པའི་རྐྱེན་གཞན་དག་ཀྱང་ཡོད་ན་མངོན་སུམ་ཁོ་ནར་འགྱུར་ཏེ་། 
 २।१५ स्वभावः स्वसत्तामात्रप्रभाविनि साध्यधर्मे हेतुः ।	བའོ་༎ རང་བཞིན་ནི་རང་ཡོད་པ་ཙམ་དུ་གྱུར་པ་། བསྒྲུབ་པར་བྱ་བའི་ཆོས་ཀྱི་གཏན་ཚིགས་ཏེ་།
 २।१६ यथा- वृक्षो ऽयं शिशपात्वादिति ।	དཔེར་ན་ཤིང་ཤ་པ་ཡིན་པའི་ཕྱིར་།
 २।१७ कार्य यथा- बह्निरत्र धूमादिति ।	འདི་ནི་ཤིང་ངོ་ཞེས་བྱ་བ་ལྟ་བུའོ་༎ འབྲས་བུ་ནི་དཔེར་ན་དུ་བ་ཡོད་པའི་ཕྱིར་། དེ་ན་མེ་ཡོད་དོ་ཞེས་བྱ་བ་ལྟ་བུའོ་༎
 २।१८ अत्र द्वौ वस्तुसाधनौ ।	འདི་ལ་གཉིས་ནི་དངོས་པོ་སྒྲུབ་པའོ་༎
 एकः प्रतिषेधहेतुः ।	གཅིག་ནི་དགག་པའི་གཏན་ཚིགས་སོ་༎ རང་བཞིན་འབྲེལ་པ་ཡོད་ན་།
 २।१९ स्वभावप्रतिबन्धे हि सत्यर्थो ऽर्थ गमयेत् ।	དོན་གྱིས་དོན་གོ་བར་བྱེད་དེ་།
 २।२० तदप्रतिबद्धस्य तदव्यभिचारनियमाभावात् ।	དེ་དང་མ་འབྲེལ་ན་དེར་མི་འཁྲུལ་བར་ངེས་པ་མེད་པའི་ཕྱིར་རོ་༎
 २।२१ स च प्रतिबन्धः साध्ये ऽर्थे लिङ्गस्य ।	བསྒྲུབ་པར་བྱ་བའི་དོན་ལ་རྟགས་འབྲེལ་པ་དེ་ཡང་། དངོས་སུ་ན་བསྒྲུབ་པར་བྱ་བའི་དོན་གྱི་རང་བཞིན་ཡིན་པའི་ཕྱིར་དང་། བསྒྲུབ་པར་བྱ་བའི་དོན་ལས་འབྱུང་བའི་ཕྱིར་ཏེ་།
 २।२२ वस्तुतस्तादात्म्यात् तदुत्पत्तेश्च । २।२३ अतत्स्वभावस्यातदुत्पत्तेश्च तत्राप्रतिबद्धस्वभावत्वात् ।	དེའི་རང་བཞིན་མ་ཡིན་པ་དང་། དེ་ལས་བྱུང་བ་མ་ཡིན་པ་ནི་དེ་དང་འབྲེལ་པ་མེད་པའི་རང་བཞིན་ཡིན་པའི་ཕྱིར་རོ་༎ དེའི་བདག་ཉིད་དང་དེ་ལས་བྱུང་བ་དེ་གཉིས་ཀྱང་།
 २।२४ ते च तादात्म्यतदुत्पत्ती स्वभावकार्ययोरेवेति ताभ्यामेव वस्तुसिद्धिः ।	རང་བཞིན་དང་འབྲས་བུ་ཁོ་ན་ཡིན་ཏེ་། དེ་གཉིས་ཁོ་ནས་དངོས་པོ་གྲུབ་པོ་༎
 २।२५ प्रतिषेधसिद्धिरपि यथोक्ताया एवानुपलब्धेः ।	དགག་པ་སྒྲུབ་ཀྱང་མི་དམིགས་པ་ཇི་སྐད་སྨོས་པ་ཁོ་ན་ལས་འགྱུར་ཏེ་།
 २।२६ सति वस्तुनि तस्या असम्भवात् ।	དངོས་པོ་ཡོད་ན་ནི་དེ་མི་སྲིད་པའི་ཕྱིར་རོ་༎
 २।२७ अन्यथा चानुपलब्धिलक्षणप्राप्तेषु देशकालस्वभावविप्रकृष्टेष्वर्थेष्वात्मप्रत्यक्षनिवृत्तेरभवनिश्चयाभावात् ।	གཞན་དུ་ནི་ཡུལ་དང་། དུས་དང་། རང་བཞིན་གྱིས་བསྐལ་པའི་དོན་དམིགས་པའི་རིག་བྱར་མ་༄༢༣༢བ་གྱུར་པ་རྣམས་ལ་། རང་གི་མངོན་སུམ་ལོག་ཀྱང་དངོས་པོ་མེད་པར་ངེས་པ་མེད་པའི་ཕྱིར་རོ་༎
 २।२८ अमूढस्मृतिसंस्कारस्यातीतस्य वर्तमानस्य च प्रतिपत्तृप्रत्यक्षस्य निवृत्तिरभावव्यवहारप्रसाधनी ।	མི་རྨོངས་པར་དྲན་པའི་འདུ་བྱེད་སྒྲུབ་པ་པོའི་མངོན་སུམ་འདས་པ་དང་། ད་ལྟར་གྱི་ལོག་ན་དངོས་པོ་མེད་པའི་ཐ་སྙད་འཇུག་སྟེ་།
 २।२९ तस्या एवाभावनिश्चयात् ।	དེ་ཉིད་ཀྱི་དངོས་པོ་མེད་པར་ངེས་པའི་ཕྱིར་རོ་༎
 २।३० सा च प्रयोगभेदादेकादशप्रकारा ।	དེ་ནི་སྦྱོར་བའི་བྱེ་བྲག་གིས་རྣམ་པ་བཅུ་གཅིག་སྟེ་།
 २।३१ स्वभावानुपलब्धिर्यथा- नात्र धूम उपलब्धिलक्षणप्राप्तस्यानुपलब्धेरिति । (१)	རང་བཞིན་མི་དམིགས་པ་ནི་དཔེར་ན་འདི་ན་དུ་བ་མེད་དེ་དམིགས་པའི་རིག་བྱར་གྱུར་པ་ལས་མི་དམིགས་པའི་ཕྱིར་རོ་༎ ཞེས་བྱ་བ་ལྟ་བུའོ་༎ འབྲས་བུ་མི་དམིགས་པ་ནི་།
 २।३२ कार्यानुपलब्धिर्यथा- नात्राप्रतिबद्धसामर्थ्यानि धूमकारणानि सन्ति,	དཔེར་ན་འདི་ན་དུ་བའི་རྒྱུ་ནུས་པ་ཐོགས་པ་མེད་པ་དག་མེད་དེ་།
 धूमाभावादिति । (२)	དུ་བ་མེད་པའི་ཕྱིར་རོ་ཞེས་བྱ་བ་ལྟ་བུའོ་༎
 २।३३ व्यापकानुपलब्धिर्यथा- नात्र शिशपा,	ཁྱབ་པར་བྱེད་པ་མི་དམིགས་པ་ནི་། དཔེར་ན་འདི་ན་ཤིང་མེད་པའི་ཕྱིར་ཤིང་ཤ་པ་མེད་དོ་༎ ཞེས་བྱ་བ་ལྟ་བུའོ་༎
 वृक्षाभावादिति । (३) २।३४ स्वभावविरुद्धोपलब्धिर्यथा- नात्र शीतस्पर्शो वह्नेरिति । (४)	རང་བཞིན་འགལ་བ་དམིགས་པ་ནི་དཔེར་ན་འདི་ན་མེ་ཡོད་པའི་ཕྱིར་གྲང་བའི་རེག་པ་མེད་དོ་ཞེས་པ་ལྟ་བུའོ་༎
 २।३५ विरुद्धकार्योपलब्धिर्यथा- नात्र शीतस्पर्शो धूमादिति । (५)	འགལ་བའི་འབྲས་བུ་དམིགས་པ་ནི་དཔེར་ན་འདི་ན་དུ་བ་ཡོད་པའི་ཕྱིར་། གྲང་བའི་རེག་པ་མེད་དོ་ཞེས་བྱ་བ་ལྟ་བུའོ་༎
 २।३६ विरुद्धव्याप्तोपलब्धिर्यथा- न ध्रुवभावी भूतस्यापि भावस्य विनाशः,	འགལ་བ་ཁྱབ་པ་དམིགས་པ་ནི་དཔེར་ན་དངོས་པོ་བྱུང་བ་ཡང་འཇིག་པར་ངེས་པར་འགྱུར་བ་མེད་དེ་། 
 हेत्वन्तरापेक्षणादिति । (६)	རྒྱུ་གཞན་ལ་ལྟོས་པའི་ཕྱིར་རོ་ཞེས་བྱ་བ་ལྟ་བུའོ་༎
 २।३७ कार्यविरुद्धोपलब्धिर्यथा- नेहाप्रतिल्बद्धसामर्थ्यानि शीतकारणानि सन्ति, वह्नेरिति । (७)	འབྲས་བུ་འགལ་བ་དམིགས་པ་ནི་དཔེར་ན་འདི་ན་མེ་ཡོད་པའི་ཕྱིར་གྲང་བའི་རྒྱུའི་ནུས་པ་ཐོགས་པ་མེད་པ་དག་མེད་དོ་ཞེས་བྱ་བ་ལྟ་བུའོ་༎ 
 २।३८ व्यापकविरुद्धोपलब्धिर्यथा- नात्र तुषारस्पशो वह्नेरिति । (८)	ཁྱབ་པར་བྱེད་པ་འགལ་བ་དམིགས་པ་ནི་དཔེར་ན་འདི་ན་མེ་ཡོད་པའི་ཕྱིར་བ་མོའི་རེག་པ་མེད་དོ་ཞེས་བྱ་བ་ལྟ་ལྟ་བུའོ་༎ 
 २।३९ कारणानुपलब्धिर्यथा- नात्र धूमो वह्न्यभावादिति । (९)	བུའོ་༎ རྒྱུ་མི་དམིགས་པ་ནི་དཔེར་ན་འདི་ན་མེ་མེད་པའི་ཕྱིར་དུ་བ་མེད་དོ་ཞེས་བྱ་བ་ལྟ་བུའོ་༎
 २।४० कारणविरुद्धोपलब्धिर्यथा- नास्य रोमहर्षादिविशेषाः,	རྒྱུ་འགལ་བ་དམིགས་པ་ནི་དཔེར་ན་འདི་ན་སྤུ་ལོང་ཞེས་བྱ་བ་ལ་སོགས་པའི་བྱེ་བྲག་མེད་དེ་། 
 सन्निहितदहनविशेषत्वादिति । (१०)	གདུང་བར་བྱེད་པའི་བྱེ་བྲག་ཉེ་བ་ཉིད་ཀྱི་ཕྱིར་རོ་ཞེས་བྱ་བ་ལྟ་བུའོ་མེད་དེ་། 
 २।४१ कारणविरुद्धकायपिलब्धिर्यथा- न रोमहर्षादिविशेषयुक्तपुरुषावानयं प्रदेशः, धूमादिति । (११)	༎ རྒྱུ་འགལ་བའི་འབྲས་བུ་དམིགས་པ་ནི་དཔེར་ན་ཕྱོགས་འདི་ན་དུ་བ་ཡོད་མེད་དེ་། ༎ པའི་ཕྱིར་། སྤུ་ལོང་ཞེས་བྱེད་པ་ལ་སོགས་པའི་བྱེ་བྲག་དང་ལྡན་པའི་མི་དང་ལྡན་པ་མ་ཡིན་ནོ་ཞེས་བྱ་བ་མེད་དེ་། ༎ པའི་ཕྱིར་། ལྟ་བུའོ་༎ དོན་གཞན་ཡོད་པ་དང་དགག་པ་དག་གིས་སྦྱོར་བ་ཐ་དད་ཀྱང་།
 २।४२ इमे सर्वे कार्यानुपलब्ध्यादयो दशानुपलब्धिप्रयोगाः स्वभावानुपलब्धौ संग्रहमुपयान्ति । २।४३ पारम्पर्येणार्थान्तरविधिप्रतिषेधाभ्यां प्रयोगभेदे ऽपि ।	བརྒྱུད་པའི་སྒོ་ནས་འབྲས་བུ་མི་དམིགས་པ་ལ་སོགས་པ་མི་དམིགས་པའི་སྦྱོར་བ་བཅུ་པོ་དེ་དག་ཐམས་ཅད་ནི་རང་བཞིན་མི་༄༢༣༣ཨ་༌་༎
 २।४४ प्रयोगदर्शनाभ्यासात् स्वयमप्येवं व्यवच्छेदप्रतीतिर्भवति स्वार्थे ऽप्यनुमाने ऽस्याः प्रयोगनिर्देशः ।	དམིགས་པའི་ནང་དུ་བསྡུ་བར་འགྱུར་རོ་༎ སྦྱོར་བ་མཐོང་བ་གོམས་པ་ལས་བདག་ཉིད་ཀྱང་དེ་བཞིན་དུ་རྣམ་པར་གཅོད་པ་རྟོགས་པར་འགྱུར་བས་། བདག་གི་དོན་གྱི་རྗེས་སུ་དཔག་པ་ལ་ཡང་བྱེ་བྲག་བསྟན་ཏོ་༎
 २ ।४५ सर्वत्र चास्यामभावव्यवहारसाधन्यामनुपलब्धौ येषां स्वभावविरुद्धदीनामुपलब्ध्या	མེད་པའི་ཐ་སྙད་སྒྲུབ་པའི་མི་དམིགས་པ་དེ་དག་ཐམས་ཅད་ལ་ཡང་རང་བཞིན་འགལ་བ་ལ་སོགས་པ་དམིགས་པ་དང་། རྒྱུ་ལ་སོགས་པ་མི་དམིགས་པས་།
 कारणादीनामनुपलब्ध्या च प्रतिषेध उक्तस्तेषामुपलब्धिलक्षणप्राप्तानामेविपलब्धिश्च वेदितव्या ।	དགག་པ་བཤད་པ་གང་ཡིན་པ་དེ་དག་ནི་དམིགས་པའི་རིག་བྱར་གྱུར་པ་ཁོ་ན་དག་ལས་དམིགས་པ་དང་། མི་དམིགས་པར་ཡང་རིག་པར་བྱའོ་༎
 २।४६ अन्येषां विरोधकार्यकारणभावासिद्धेः ।	གཞན་དག་ལ་ནི་འགལ་བ་དང་༎ རྒྱུ་དང་འབྲས་བུ་ཡོད་པ་དང་། མེད་པ་མི་འགྲུབ་པའི་ཕྱིར་རོ་༎
 २।४७ विप्रकृष्टविषया पुनरनुपलब्धिः प्रत्यक्षानुमाननिवृत्तिलक्षणा संशयहेतुः ।	བསྐལ་པའི་ཡུལ་མི་དམིགས་པའི་མངོན་སུམ་དང་རྗེས་སུ་དཔག་པའི་མཚན་ཉིད་ནི་ཐེ་ཚོམ་གྱི་རྒྱུ་ཡིན་ཏེ་། 
 २।४८ प्रमाणनिवृत्तावप्यर्थाभावासिद्धेरिति ।	ཚད་མ་ལོག་ཀྱང་དོན་མེད་པར་མི་འགྲུབ་པའི་ཕྱིར་རོ་༎ རིགས་པའི་ཐིག་པ་ཞེས་བྱ་བའི་རབ་ཏུ་བྱེད་པ་ལས་།
 इति द्वितीयः स्वार्थानुमानपरिच्छेदः ॥	བདག་གི་དོན་རྗེས་སུ་དཔག་པའི་ལེའུ་སྟེ་གཉིས་པའོ་།
 तृतीयः परार्थानुमानपरिच्छेदः ३।१ त्रिरूपलिङ्गाख्यानं परार्थमनुमानम् ।	༎ ། གཞན་གྱི་དོན་གྱི་རྗེས་སུ་དཔག་པ་ནི་ཚུལ་གསུམ་པའི་རྟགས་བརྗོད་པ་སྟེ་།
 ३।२ कारणे कार्योपचारात् ।	རྒྱུ་ལ་འབྲས་བུ་བཏགས་པའི་ཕྱིར་རོ་༎
 ३।३ तद् द्विविधम् । ३।४ प्रयोगभेदात् ।	སྦྱོར་བའི་བྱེ་བྲག་གིས་དེ་ནི་རྣམ་པ་གཉིས་ཏེ་།
 ३।५ साधम्यवद्वैधम्यवच्च ।	ཆོས་མཐུན་པ་ཉིད་ཅན་དང་། ཆོས་མི་མཐུན་པ་ཉིད་ཅན་ནོ་༎
 ३।६ नानायोरर्थतः कश्चिद् भेदः । ३।७ अन्यत्र प्रयोगभेदात् ।	སྦྱོར་བའི་བྱེ་བྲག་མ་གཏོགས་པར་འདི་གཉིས་དོན་དུ་ནི་བྱེ་བྲག་ཅི་ཡང་མེད་དོ་༎
 ३।८ तत्र साधर्म्यवत्प्रयोगः- यदुपलब्धिलक्षणप्राप्तं सन्नोपलभ्यते सो ऽसद् व्यवहारविषयः सिद्धः ।	དེ་ལ་ཆོས་མཐུན་པ་ཉིད་ཅན་ནི་དམིགས་པའི་རིག་བྱར་གྱུར་པ་གང་མ་དམིགས་པ་དེ་ནི་མེད་པའི་ཐ་སྙད་ཀྱི་ཡུལ་དུ་གྲུབ་སྟེ་།
 यथा- अन्यो दृष्टः कश्चिद् शशविषाणादिः ।	དཔེར་ན་རི་བོང་གི་རབ༹་ལ་སོགས་པ་གཞན་འགའ་ཞིག་མཐོང་བ་བཞིན་ཏེ་།
 नोपलभ्यते च क्वचित् प्रदेशविशेषे उपलब्धिलक्षणप्रापो घट इत्यनुपलब्धिप्रयोगः ।	ཕྱོགས་ཀྱི་བྱེ་བྲག་གང་ན་དམིགས་པའི་རིག་བྱར་གྱུར་པ་བུམ་པ་མི་དམིགས་སོ་ཞེས་བྱ་བ་ལྟ་བུའོ་༎ 
 ३।९ तथा स्वभावहेतोः प्रयोगः- यत् सत् तत् सर्वमनित्यम्,	དེ་བཞིན་དུ་རང་བཞིན་གྱི་གཏན་ཚིགས་ཀྱི་སྦྱོར་བ་ནི་གང་ཡོད་པ་དེ་ཐམས་ཅད་ནི་མི་རྟག་སྟེ་།
 यथा घटादिरिति शुद्धस्य स्वभावहेतोः प्रयोगः ।	དཔེར་ན་བུམ་པ་ལ་སོགས་པ་ལྟ་བུའོ་ཞེས་བྱ་བ་ནི་རང་བཞིན་དག་པའི་སྦྱོར་བའོ་༎
 ३।१० यदुत्पत्तिमत् तदनित्यमिति स्वभावभूतधर्मभेदेन स्वभावस्य प्रयोगः । ३।११ यत् कृतकं तदनित्यमित्युपाधिभेदेन ।	གང་སྐྱེ་བ་དང་ལྡན་པ་དེ་ནི་མི་རྟག་པའོ་ཞེས་བྱ་བ་ནི་རང་བཞིན་དུ་གྱུར་པའི་ཆོས་ཀྱི་བྱེ་བྲག་གིས་རང་བཞིན་གྱི་སྦྱོར་བའོ་༎ གང་བྱས་པ་དེ་ནི་མི་རྟག་པའོ་ཞེས་བྱ་བ་དེ་ནི་ཁྱད་པར་གྱི་བྱེ་བྲག་གིས་༎ ཏེ་། 
 ३।१२ अपेक्षितपरव्यापारो हि भावः स्वभावनिष्पत्तौ कृतक इति ।	རང་གི་ངོ་བོ་འགྲུབ་པར་བྱ་བའི་ཕྱིར་གཞན་གྱི་བྱེད་པ་ལ་ལྟོས་པའི་༄༢༣༣བ་ངོ་བོ་ནི་བྱས་པའོ་ཞེས་བྱའོ་༎
 ३।१३ एवं प्रयत्नान्तरीयक- प्रत्ययभेदभेदित्वादयो ऽपि द्रष्टव्याः ।	བརྩལ་མ་ཐག་ཏུ་བྱུང་བ་དང་། རྐྱེན་གྱི་བྱེ་བྲག་གིས་ཐ་དད་པ་ཅན་ཉིད་ལ་སོགས་པ་ལ་ཡང་དེ་བཞིན་དུ་བལྟ་བར་བྱའོ་༎ 
 ३।१४ सन्नुत्पत्तिमान् कृतको वा शब्द इति पक्षधर्मोपदर्शनम् ।	ཡོད་པའམ་སྐྱེ་བ་དང་ལྡན་པ་འམ་བྱས་པ་ཞེས་བྱ་བའི་སྒྲ་ནི་ཕྱོགས་ཀྱི་ཆོས་ཉེ་བར་སྟོན་པའོ་༎
 ३।१५ सर्व एते साधनधर्मा यथास्वं प्रमाणैः सिद्धसाधनधर्ममात्रानुबन्धे एव साध्यधर्मे ऽवगन्तव्याः ।	སྒྲུབ་པའི་ཆོས་དེ་དག་ཐམས་ཅད་ནི་རང་གི་ངོ་བོ་སྒྲུབ་པ་ཅི་ལྟ་བུ་དག་གིས་སྒྲུབ་པའི་ཆོས་ཙམ་དང་བསྒྲུབ་པར་བྱ་བའི་ཆོས་རྗེས་སུ་འབྲེལ་པར་གྲུབ་པ་ཁོ་ནར་ཁོང་དུ་ཆུད་པར་བྱ་སྟེ་། 
 ३।१६ तस्यैव तत्स्वभावत्वात् । ३।१७ स्वभावस्य च हेतुत्वात् ।	དངོས་སུ་ན་དེ་ཉིད་དེའི་རང་བཞིན་ཡིན་པའི་ཕྱིར་དང་། རང་བཞིན་ཡང་གཏན་ཚིགས་ཡིན་པའི་ཕྱིར་ཏེ་།
 ३।१८ वस्तुतस्तयोस्तादात्म्यम् । ३।१९ तन्निष्पत्तावनिष्पन्नस्य तत्स्वभावत्वाभावात् । ३।२० व्यभिचारसम्भवाच्च ।	དེ་གྲུབ་ལ་དེ་མ་གྲུབ་ན་ནི་དེའི་རང་བཞིན་ཉིད་མེད་པའི་ཕྱིར་དང་། འཁྲུལ་པ་ཡང་སྲིད་པའི་ཕྱིར་རོ་༎
