		10.0
tatra arTa dRzwiH vijQAnam tad viSeze tu cEtasAH	de la don mthong rnam par shes // de yi khyad par sems las byung //	92.98332065020286
evam pratyaya vijQAnam dvitIyam ca OpaBogikam	gcig ni rkyen gyi rnam par shes // gnyis pa nye bar spyod pa can //	91.01180765293724
upaBoga paricCeda prerakAH tatra cEtasAH	nye bar spyod dang yongs gcod dang // de yi 'jug byed sems las byung //	88.13849579910672
CAdanA t ropaNAt ca eva nayanAt saMparigrahAt	sgrib pa'i phyir dang 'debs pa'i phyir // khrid pa'i phyir dang kun 'dzin phyir //	90.58049076174716
pUraNAt tri paricCedAt upaBogAt ca karzaNAt	rdzogs byed phyir dang gsum gcod phyir // nye bar gcod phyir sdud pa'i phyir // sbyor ba'i phyir dang mngon du'i phyir //	89.61456051239631
nibanDa nAda aBimaKyAt duHKanAt kliSyate jagat	sdug bsngal phyir ni 'gro nyon mongs //	79.47890664369632
treDA dveDA ca saMkleSaH saptaDA BUta kalpanAt	rnam gsum rnam gnyis kyang nyon mongs // rnam bdun yang dag min rtog las // stong @41a * // pa nyid ni mdor bsdu na //	90.20010421417595
lakzaNam ca aTa paryAyaH tad arTaH BedaH eva ca sADanaQca iti vijQeyam SUnyatAyAH samAsatas	mtshan nyid dang ni rnam grangs dang // de yi don dang dbye ba dang // sgrub pa dag ste shes par bya //	84.88074444535553
dvaya aBAvaH hi aBAvasya BAvaH SUnyasya lakzaNam	gnyis dngos med dang dngos med pa'i // dngos po stong pa'i mtshan nyid do //	93.02864599513396
na BAvaH na api ca aBAvaaH na pRTaktvA eka lakzaNam	yod pa ma yin med pa'ang min // tha dad gcig pa'i mtshan nyid min // stong pa nyid ni mdor bsdu na //	86.2961438017297
taTatA BUtakowiH ca animittam paramArTa tA	de bzhin nyid dang yang dag mtha' // mtshan ma med dang don dam dang // chos kyi dbyings ni rnam grangs so // gzhan min phyin ci log ma yin //	72.75208043361478
DarmaDAtuH ca paryAyAH SUnyatAyAH samAsatas ananyaTA viparyAsa tad niroDa Arya gocarEH hetu tvAt ca Arya DarmaNAm paryAya arTaH yaTAkramam	de 'gog 'phags pa'i spyod yul dang // 'phags pa'i chos kyi rgyu yi phyir ; / rnam grangs don te go rims bzhin //	72.00755774599205
saMklizwA ca viSudDA ca sa malA nirmalA ca sA	kun nas nyon mongs rnam par dag / de ni dri bcas dri ma med // chu khams gser dang nam mkha' rnams //	78.97776864609087
ap DAtu kanaka AkASa SudDi vat SudDiH izyate	dag pa bzhin du dag par 'dod //	66.39643126149332
BoktR Bojana tad heha pratizWA vastu SUnyatA	za ba bza' dang de yi lus // gnas kyi gzhi yi stong pa nyid //	79.40557588926175
tat ca yena yaTA dRzwam yad arTam tasya SUnyatA	de yang gang gis ji ltar mthong // gang phyir de yang stong pa nyid //	80.75144809372556
SuBa dvayasya prApti arTa sadA sattva hitAya ca	dge gnyis thob par bya ba'i phyir // rtag tu sems can phan bya'i phyir //	93.05307733614605
saMsAra atyajana arTam ca kuSalasya akzayAya ca	'khor ba gtang bar mi bya'i phyir // dge ba mi zad bya ba'i phyir //	86.6383395745709
gotrasya ca viSudDayarTam lakzaNa vyaQjana Aptaye	rigs kyang rnam par dag bya'i phyir // mtshan dang dpe byad thob bya'i phyir ; / sangs rgyas chos rnams dag bya'i phyir //	77.262233375001
SudDaye budDa DarmANAm boDisattvaH prapadyate	byang chub sems dpa' sgrub par byed //	76.35982859762092
pudgalasya aTa DarmANAm aBAvaH SUnyatA atra hi	gang zag dang ni chos rnams kyi // dngos po med 'dir stong pa nyid //	89.77754456434639
tad aBAvasya sadBAvaH tasmin sA SUnyatA aparA	de dngos med pa'i dngos yod pa // de ni de las stong nyid gzhan //	94.07360396550983
saMklizwA ced Bavet na asO muktAssyuH sarva dehinaH	gal te nyon mongs de ma gyur // lus can thams cad grol bar gyur //	88.92499389269406
viSudDA ced Bavet na asO vyAyAmaH nizPalaH Bavet	gal te rnam dag de ma gyur // 'bad pa 'bras bu med par 'gyur //	90.46137450763247
na klizwA na api vaH AklizwA SudDa aSudDA na ca eva sA praBAsvara tvAt cittasya kleSasya Agantuka tvataH	nyon mongs ma yin mi rmongs min // de ni dag dang ma dag min // bstan bcos dbus dang mtha' rnam par 'byed pa las /	83.50475034934823
iti lakzaNa paricCedaH praTamaH AvaraNa paricCedaH dvitIyaH	mtshan nyid kyi le'ur bcad pa zhes bya ba ste dang po'o /	87.81726536107074
vyApi prAdeSika udrikta samAdAna vivarjanam	// / khyab dang nyi tshe lhag pa dang // mnyam dang len dang spong ba ni //	79.13493436041061
dvaya AvaraNam AKyAtam navaDA kleSa lakzaNam	gnyis kyi sgrib par bstan pa yin // nyon mongs mtshan nyid rnam dgu'o // kun tu sbyor rnams sgrib pa yin //	90.00204427549868
saMyojanAni AvaraNam udvega samupekzayoH tattva dRzweH ca sat kAya dRzweH tad vastunaH pi ca niroDa mArga ratnezu lABa satkAraH eva ca	skyo ba dang ni btang snyoms dang // de kho na ni mthong ba dang // 'jig @41b chogs lta dang de'i gzhi dang // 'gog dang lam dang dkon mchog dang // rnyed pa dang ni bkur sti dang // yo byad bsnyungs pa yongs shes la //	92.48921003816348
saFkleSasya parijQAne SuBa AdO daSa DA param	dge la sogs pa bcu la gzhan //	62.84053691228231
aprayogaH na Ayatane yoga vihitaH ca yaH	sbyor ba med dang skye mched min // rnal 'byor min pas gang bskyed dang // skye ba med dang yid mi byed //	79.30375872523199
na utpattiramanaskAraH samBArasya aprapUrNa tA gotra mitrasya vEDuryam cittasya pariKeditA pratipatteH ca vEDuryam kuduzwa jana vAsa tA	tshogs ni rab tu ma rdzogs dang // rigs dang bshes gnyen mi ldan dang // sems ni yongs su skyo ba dang // sgrub pa dang yang mi ldan dang // skye bo ngan sdang 'grogs pa dang // rang gi gnas ngan len gsum las //	88.50158643178364
dOzWulyam avaSizwa tvam trayAt prajQA vipakva tA	lhag ma shes rab ma smin dang // rang bzhin gyis ni gnas ngan len //	89.48808209011058
prakRtyA ca eva dOzWulyam kOsIdyam ca pramAditA saktiH Bave ca Boge ca lIna citta tvam eva ca aSradDA anaDimuktiH ca yaTA aruta vicAraNA sadDarme gOravam lABe gurutA kRpatA taTA	le lo dang yang bag med dang // srid dang longs spyod chags pa dang // sems ni zhum par gyur pa dang // ma dad pa dang ma mos dang // sgra bzhin du ni spyod pa dang // dam chos ched cher mi 'dzin dang // rnyed la gdu dang snying rje med //	84.80885567867715
Sruta vyasanam alpa tvam samADi aparikarmitA	thos pas phongs dang nyung ba dang // ting 'dzin sbyangs pa ma byas pa'o //	87.68406349289559
SuBam boDiH samAdAnam DImat tva aBrAnti anAvRtI	dge dang byang chub yang dag 'dzin // blo ldan 'khrul med sgrib pa med //	83.38528740008037
nRtya trAsaH matsaritvam vaSitvaQca SuBa AdayaH	bsngo dang mi skrag ser sna med // dbang ni dge la sogs pa'o //	78.68717203564228
trINi trINi ca etezAm jQeyAni AvaraNAni hi	de dag gi ni sgrib pa rnams // gsum gsum dag tu shes par bya // byed rgyu bcu ni skye ba dang // gnas pa rten dang bstan bya dang // 'gyur dang 'bral dang gzhan du dang // yid ches go 'byed 'thob rnams la // mig dang zas sa mar me dang // me la sogs pa de yi dpe // zor ba bzo shes du ba dang // rgyu dang lam la sogs pa gzhan //	45.73710202897791
pakzya pAramitA BUmizu anyat AvaraNam punar	phyogs dang pha rol phyin sa la // sgrib pa dag ni gzhan yin no //	85.92172631627754
vastu akOSala kOsIdyam samADeH dvaya hIna tA aropaNA aTa dOrbalyam dRzwi dOzWulya duzwa tA	gzhi la mi mkhas le lo dang // gnyis kyis ting 'dzin nyams pa dang // mi skyed pa dang nyam chung dang // lta dang gnas ngan len skyon chags //	93.25332420157349
ESvaryasya aTa sugateH sattva atyAgasya ca AvRtiH hAni vRdDyoH ca dozANAm guNAnAm avatAraNe	phyug po dang ni bde 'gro dang // sems can mi gtong sgrib pa dang // nyes pa dag dang yon tan rnams //	80.6147483256903
vimocane kzaya tve ca nErantarye SuBasya ca	'bri dang 'phel dang 'dzud pa dang // grol bar byed dang mi zad dang // dge ba rgyun mi 'chad pa dang // nges par byed dang chos rnams la //	81.24498255751132
niyatIkaraNe Darma samBoga paripAcane	longs par spyod dang yongs smin @42a * //	80.83152482567763
sarvatraga arTe agra arTe nizyanda agra arTaH eva ca	byed ; / kun du 'gro don mchog gi don //	66.92903566360474
nizparigrahatA arTa ca santAna aBedaH eva ca nissaj kleSa viSudDi arTe nAnAtva arTaH eva ca ahIna an aDika arTe ca caturDA vaSita ASraye	rgyu mthun don gyi mchog nyid dang // yongs su 'dzin pa med don dang // rgyud rnams tha dad med don dang // nyon mongs rnam dag min don dang // tha dad med pa'i don nyid dang // bri med 'phel ba med don dang // dbang ni rnam pa bzhi yi gnas //	90.65088429599184
DarmaDAtO= avidyA iyam aklizwA daSaDA AvRtiH	chos kyi dbyings la ma rig pa // nyon mongs can min sgrib pa bcu //	93.3454928683233
daSa BUmi vipakzeNa pratipakzAH tu BUmayaH	sa bcu'i mi mthun phyogs rnams kyi // gnyen po dag ni sa yin no //	94.22937797993835
kleSa AvaraNam AKyAtam jQeya AvaraNam eva ca	nyon mongs pa yi sgrib pa dang // shes bya'i sgrib pa nyid du bstan // der ni sgrib pa thams cad de //	93.25692947676046
sarvANi AvaraNAni iha yat kzayAt muktiH izyate	de zad nas ni grol bar 'dod // bstan bcos dbus dang mtha' rnam par 'byed pa las /	82.07892257220325
iti AvaraNa paricCedaH dvitIyaH tattva paricCedaH tRtIyaH	sgrib pa'i le'ur bcad pa zhes bya ba ste gnyis pa'o /	89.11647768528739
mUla lakzaNa tattvam aviparyAsa lakzaNam	// / rtsa ba mtshan nyid de kho na // phyin ci ma log mtshan nyid dang // 'bras bu rgyu yi de kho na //	84.64922752781081
Pala hetu mayam tattvam sUkzma OdArikam eva ca prasidDam SudDi vizayam saFgrAhyam Beda lakzaNam	rags pa dang ni phra ba dang // grags dang rnam par dag yul dang // bsdu dang dbye ba'i mtshan nyid dang // mkhas de kho na rnam bcu ni //	89.4191753465605
kOSalya tattvam daSaDA Atma dRzwi vipakzataH	bdag tu lta ba'i gnyen po'o //	63.78793485959371
svaBAvaH triviDaH sat ca nityam sat ca api atattvataH	ngo bo nyid gsum rtag med dang // yod kyang kho na ma yin dang // yod dang med de kho na ste // ngo bo nyid ni gsum du 'dod //	83.79498347837998
sat asat tattvataH ca iti svaBAva trayam izyate samAropa apavAdasya Darma pudgalayoH iha grAhya grAhakayoH ca api BAva aBAve ca darSanam	'di la chos dang gang zag dang // gzung ba dag dang 'dzin pa dang // yod dang med par sgro 'dogs dang // skur pa 'debs par lta ba dag /	78.23733466997783
yat jQAnAt na pravarteta tat hi tattvasya lakzaNam	gang shes nas ni mi 'byung ba // de de kho na'i mtshan nyid do //	84.03734007471776
asat arTaH hi anitya arTaH utpAdat avyaya lakzaNaH	mi rtag don ni med don dang // skye zhing 'jig pa'i mtshan nyid dang // dri bcas dri ma med don te //	74.05641732405341
sa malA amala BAvena mUla tattve yaTAkramam	rtsa ba'i kho nar go rims bzhin //	56.95370783525355
duHKam AdAna lakzma AKyam sambanDena aparam matam	sdug bsngal len dang mtshan nyid dang // 'brel pa gzhan du 'dod pa yin //	75.21531416909454
aBAvaH ca api atad BAvaH prakRtiH SUnyatA matA	dngos med de dngos ma yin dang // rang bzhin gyis ni stong par 'dod //	91.31849059051139
alakzaNaQca nErAtmyam tat vilakzaNam eva ca	mtshan nyid med pas bdag med dang // de dang mi mthun mtshan nyid dang // rang gi mtshan nyid bstan pa yin //	80.52604772296829
sva lakzaNaQca nirdizwam duHKa satyam atas matam	de phyir sdug bsngal bden par 'dod //	74.79669608296575
vAsanATa samutTAnam avisaMyogaH eva ca	bag chags dang ni kun nas 'byung // ma bral pa yang de bzhin no // ngo bo nyid dang gnyis mi skye //	72.17045319179822
svaBAva dvayana utpattiH mala SAnti dvayam matam	dri @42b ma zhi ba gnyis su 'dod //	67.86105407987321
parijQAyAm prahANe ca prApti sAkzAt kRtO= ayam	yongs su shes dang spang ba dang // thob par mngon sum bya bas ni //	90.62618439255537
mArga satyam samAKyAtam prajQapti pratipattitaH taTA udBAvanayA OdAram parama arTantu ekatas	lam gyi bden pa yang dag bshad // btags pa dang ni shes pa dang // de bzhin brjod pa rags pa yin //	81.29343891037401
arTa prApti prapattyA hi parama arTaH triDA mataH	dam pa'i don ni gcig pu'o // don dang thob dang sgrub pa ni ; / don dam rnam pa gsum du 'dod //	91.2868603477163
nirvikAra aviparyAsa parinizpattitaH dvayam	'gyur med phyin ci ma log pa // yongs su grub pa rnam pa gnyis //	92.60143323188343
loka prasidDam ekasmAt trayAt yukti prasidDakam	gcig gis 'jig rten grags pa ste // gsum gyis rigs pa'i grags pa'o //	90.40909629606749
viSudDa gocaram dveDA ekasmAt eva kIrtitam	rnam dag spyod yul rnam gnyis te //	82.19974660873413
nimittasya vikalpasya nAmnaH ca dvaya saFgrahaH	gcig pu kho nar brjod pa yin ; / rgyu dang rnam par rtog pa dang // ming ni rnam pa gnyis su bsdu //	74.83600217788829
samyak jQAna sa tattvasya ekena eva ca saFgrahaH	yang dag ye shes rab kho na // gcig pu kho nas bsdus pa yin //	86.0860775899165
pravRtti tattvam dviviDam sat niveSa kupanna tA	'jug de kho na rnam pa gnyis // gnas pa dang ni ngan par zhugs //	78.04579035048812
ekam lakzaNa vijQapti SudDi samyak prapanna tA eka hetu tva BoktR tva kartR tva vaSa vartane	mtshan nyid rnam par rig dang dag / yang dag sgrub pa gcig pu'o //	59.71833740260908
ADipatya arTa nitya tve kleSa SudDi ASraye pi ca	gcig dang rgyu dang za ba dang // byed pa dang ni dbang bsgyur dang // bdag po'i don dang rtag pa dang // nyon mongs pa dang dag pa'i gnas // rnal 'byor can dang ma grol grol //	70.3170530593336
yogi tva Am ukta mukta tve Atma darSa nam ezu hi	'di dag la ni bdag tu lta //	51.42713063103812
parikalpa vikalpa arTa DarmatA arTena tezu te	kun tu rtog dang rnam rtog don // chos nyid don gyis de dag der // thog ma du ma nyid dang ni //	85.59517091540982
aneka tva aBisaFkzepa paricCeda arTaH Aditas	bsdus dang yongs su phye ba'i don //	72.27014504538643
grAhaka grAhya tad grAha bIja arTaH ca aparaH mataH	'dzin dang gzung dang de 'dzin pa // sa bon don te gzhan du 'do //	90.79994740107114
vedita arTa paricCeda BogAyat vArataH param	tshor dang don rnams yongs gcod kyi // nyer spyod 'byung sgo gzhan yin no //	87.74566064595757
punar hetu Pala AyAsa an AropAnapavAdataH	rgyu dang 'bras bu rtsol ba la // sgro 'dogs med cing bskur 'debs med //	79.85399716733967
anizwa izwa viSudDInAm sama utpatti ADipatyayoH	mi 'dod 'dod dang rnam dag dang // mnyam du 'byung dang dbang byed dang // 'thob dang kun tu spyod pa dag /	73.53772945130254
samprApti samudAcAra pAratantrya arTataH param	gzhan dbang nyid kyi don te gzhan //	60.06801475418939
grahaNa sTAna sanDAna Boga SudDi dvaya arTataH	'dzin dang gnas dang rgyun mi 'chad // spyod dang dag pa gnyis kyi phyir //	85.6562430975973
Pala hetu upayoga arTana upayogAt taTA aparam	'bras bu rgyu rnams spyad zin dang // de bzhin ma spyad gzhan yin no //	74.8699745998425
vedanAsa nimitta arTa tad nimitta prapattitaH	tshor ba rgyu dang bcas pa'i don // de yi rgyu ni sgrub pa yin //	81.43902005077676
tat Sama pratipakza arTa yogAt aparam izyate	de zhi ba dang gnyen po'i don // ldan pa'i phyir na gzhan du 'dod // de yi rgyu ni sgrub pa yin // kun 'byung ba yi bden pa ste // yon @43a * // tan skyon dang rnam mi rtog /	70.80388241673323
guNa doza avikalpena jQAnena paratas svayam	shes pas gzhan las bdag gis ni //	76.4253668496103
niryANAt aparam jQeyam sa prajQapti sa hetukAt nimittAt praSamAt sArTAt paScimam samudAhRtam	nges par 'byung phyir gzhan zhes bya // btags bcas rgyur bcas rgyu mtshan dang // rab tu zhi ba don bcas ni //	78.0666679742472
iti tattva paricCedaH tRtIyaH pratipakza BAvanA avasTA Pala paricCedaH caturTaH	tha ma nyid du bshad pa yin // bstan bcos dbus dang mtha' rnam par 'byed pa las / de kho na'i le'ur bcad pa zhes bya ste gsum pa'o /	87.24832226762273
dOzWulyAt tarza hetu tvAt vastu tvAt avimohataH	// / gnas ngan len phyir sred rgyu'i phyir // gzhi yi phyir dang ma rmongs phyir // bden pa bzhi la 'jug bya bas //	89.02551505534319
catussatya avatArAya smRti upasTAna BAvanA	dran pa nye bar gzhag pa bsgoms //	76.56387291235083
parijQAte vipakze ca pratipakze ca sarvaTA	mi mthun phyogs dang gnyen po rnams // rnam pa thams cad yongs shes na //	83.148048464446
tad apAyAya vIryam hi caturDA sampravartate	de dag spong phyir brtson 'grus ni // rnam pa bzhi dag rab tu 'byung //	92.1792189462124
karmaNya tA sTiteH tatra sarva arTAnAm samRdDaye	der gnas las su rung ba nyid // don rnams thams cad 'byor par 'gyur //	88.63596452546709
paQca doza prahANa azwa saMskAra Asevana anvayA	nyes pa lnga spang 'du byed brgyad //	71.43428975182611
kOsIdyam avavAdasya sammozaH layaH udDavaH	bstan pa'i rgyu las byung ba'o // le lo dang ni gdams ngag rnams // brjed dang bying dang rgod pa dang // 'du mi byed dang 'du byed de //	83.21374944367437
asaMskAraH Ta saMskAraH paQca dozAH ime matAH	'di dag nyes pa lngar 'dod do //	80.3593692779541
ASrayaH Ta ASritaH tasya nimittam Palam eva ca	gnas dang de la gnas pa dang // rgyu dang 'bras bu nyid du'o //	87.3892221253739
Alambane sammozaH laya OdDatya anubudDi anA tad apAya aBisaMskAraH SAntO praSaWavAhitA	dmigs pa brjed par ma gyur dang // bying dang rgod pa rtogs pa dang // de spong mngon par 'du byed dang // zhi tshe rnal du 'jug pa'o //	93.19842193070644
ropite mokza BAgIye cCanda yoga ADipatyataH	thar pa'i cha dang mthun bskyed nas //	81.90436671909534
Alambane sammozA visAra vicayasya ca	'dun dang sbyor ba dbang byed dang // dmigs pa brjed par ma gyur dang // mi 'phro rnam par 'byed kyang ngo //	78.73318270156312
vipakzasya hi saMleKAt pUrvasya Palam uttaram	mi mthun phyogs ni srab pa'i phyir ; / stobs ldan 'bras bu phyi ma yin //	84.7395568767389
dvO dvO nirveDa BAgIyO= indriyANi balAni ca	dbang po rnams dang stobs rnams la // nges 'byed cha mthun gnyis gnyis so //	93.31422458409844
ASraya aFgam svaBAva aFgam niryANa aFgam tRtIyakam	rang bzhin yan lag gnas yan lag / gsum pa nges 'byung yan lag ste //	92.80020540610711
caturTam anuSaMsa aFgam niHkleSa aFgam triDA matam	bzhi pa phan yon tan lag yin // rnam gsum nyon mongs med yan lag /'di la gzhi dang gnas dang ni //	89.49295983405938
nidAnena ASrayeNa iha svaBAvena ca deSitam	ngo bo nyid du bstan pa yin //	70.97828817367554
paricCedaH Ta samprAptiH para samBAvanA triDA	yongs su gcod dang go byed dang // rnam gsum gzhan yid ches par byed //	90.25931571579403
vipakza pratipakzaH ca mArgasya aFgam tat azwaDA	mi mthun phyogs kyi gnyen por ni // lam gyi yan lag de brgyad do // lta dang tshul @43b khrims yo byad bsnyungs //	88.3180859809779
dRzwO SIle Ta saMleKe para vijQaptiH izyate	gzhan la rnam par rig byed 'dod //	71.03281964975245
kleSa upakleSa vEButva vipakza pratipakzatA	nyon mongs nye ba'i nyon mongs dbang // mi mthun phyogs kyi gnyen po'o //	93.3724562436209
anukUlA viparyastA sa anubanDA viparyayA	rjes su mthun la phyin ci log /	80.69079456021709
aviparyasta viparyAsAn anubanDa ca BAvanA	rjes su 'brel bcas bzlog pa dang // phyin ci ma log phyin ci log / rjes su 'brel med bsgom pa'o // byang chub sems dpa' rnams kyi ni //	83.72910443474586
Alamba na manaskAra prAptitaH tat viSizwa tA	dmigs dang yid la byed pa dang // 'thob pas de ni khyad par 'phags //	86.60519966241209
hetu avasTA avatAra AKyA prayoga Pala saMjQitA kArya akArya viSizwA ca uttarA anuttarA ca sA	rgyu yi gnas dang zhugs pa dang // sbyor dang 'bras bu brjod pa dang // bya dang bya med khyad par dang // de ni bla ma bla na med //	84.89289948033056
aDimuktO praveSe ca niryANe vyAkRtO= api kaTika tve Bizeke ca samprAptO= anuSaMsane	mos pa dang ni 'jug pa dang // nges par 'byung dang lung bstan dang // brjod pa dang ni dbang bskur dang // phyin pa dang ni phan yon dang // bya ba bsgrub pa bstan pa'o //	80.97749254767878
kRtyA anuzWAnaH uddizwA Darma ADAtO triDA punar	chos kyi dbyings la rnam gsum ste //	63.465453412797714
aSudDa aSudDa SudDA ca viSudDA ca yaTArTataH	ma dag ma dag dag pa dang // rnam par dag par ci rigs sbyar // 'di las ji ltar 'os 'os su //	82.36027553645985
pudgalAnAm vyavasTAnam yaTAyogam atas matam	gang zag rnam par gzhag par 'dod //	75.03787360872542
BAjana tvam vipAka AKyam balantasya ADipatyataH	snod gyur rnam par smin brjod dang // de yi dbang gis stobs dang ni //	89.03180879242551
ruciH vRdDiH viSudDiH ca Palam etat yaTAkramam	'dod dang 'phel dang rnam dag ste // de dag 'bras bu go rims bzhin //	92.31017572317512
uttarottaram AdyaQca tat aByAsat samAptitaH	phyi ma phyi ma thog ma dang // de goms byas dang rdzogs pa'o //	79.51405581568874
AnukUlyAt vipakzAt ca visaMyogAt viSezataH	rjes su mthun dang mi mthun phyogs //	63.17963734188595
uttara anuttara tvAt ca Palam anyat samAsatas	bral ba dang ni khyad par dang // bla ma dang ni bla na med //	80.00060443966126
iti pratipakza BAvanA Adi paricCedaH caturTaH yAna anuttarya paricCedaH paQcamaH	'bras bu gzhan te mdor bsdus pa'o // bstan bcos dbus dang mtha' rnam par 'byed pa las / gnyen po bsgom pa'i le'ur bcad pa zhes bya ste bzhi pa'o /	90.4426161966623
AnuttarI aMprapattO hi punar Alambane matam	// / bla med nyid ni sgrub pa dang // dmigs pa dang ni yang dag 'grub //	83.6040061143678
samudAgamaH uddizwam pratipattiH tu zaz viDA	bstan pa yin par 'dod pa'o // sgrub pa dag ni rnam drug ste // pha rol phyin pa de dag la'o //	74.08422139732856
parama aTa manaskAre anuDarme ntavarjane	dam pa dang ni yid byed dang // rjes su mthun chos mtha' spangs dang // khyad par can dang khyad par med //	77.01192710478743
viSizwA ca aviSizwA ca paramA dvAdaSa AtmikA	dam pa bcu gnyis bdag nyid de //	71.03210544586182
OdAryam Ayata tvaQca aDikaraH kzaya Atma tA nErantaryam akRcCra tvam vitta tvaQca parigrahaH	rgya che ba dang yun ring dang // ched du bya dang mi zad dang // rgyun mi 'chad dang tshegs med dang // dbang 'byor ba dang yongs gzung dang // rtsom dang @44a * //	83.21602037376417
AramBa prApti nizyanda nizpattiH paramA matA	'thob dang rgyu mthun dang // 'grub pa dam par 'dod pa yin //	90.31492020274507
tatas ca parama arTena daSa pAramitAH matAH	de phyir dam pa'i don gyis ni // pha rol phyin pa bcur 'dod do //	92.78185053115406
dAnam SIlam kzamA vIryam DyAnam prajQA upAya tA	sbyin dang tshul khrims bzod brtson 'grus // bsam gtan dang ni shes rab thabs //	95.38886583090158
praNiDAnam balam jQAnam etAH pAramitA daSa	smon lam stobs dang ye shes dang // 'di dag pha rol phyin bcu'o //	92.77042912930663
anugrahaH viGAtaH ca karma tasya ca marzaNam	las ni rjes su 'dzin byed dang // gnod mi byed dang de la bzod //	91.49169892082224
guNa vRdDiH ca sAmarTyam avatAra vimocane akzaya tvam sadA vRttiH niyatam Boga pAcane	yon tan 'phel dang 'dzud nus dang // rnam par grol bar byed pa dang // mi zad pa dang rtag 'jug dang // nges par longs spyod smin par byed // theg pa chen por ji lta bur //	89.03169444621892
yaTAprajQaptitaH Darma mahAyAna manaskriyA	chos rnams btags par mdzad pa dag / byang chub sems dpa' rtag par yang //	65.82394057908529
boDisattvasya satatam prajQayA tri prakArayA	shes rab gsum gyis yid byed pa'o //	57.85892745426723
DAtu puzwayA epraveSAya ca arTa sidDyE Bavati asO	khams rtas byed dang 'jug byed dang // de ni don rnams 'grub par 'gyur //	80.79463674561737
saMyuktA Darma caritEH sA jQeyAH daSaBiH punar	de ni chos spyod rnam bcu dang // yang dag ldan par shes par bya //	90.4313252016193
leKanA pUjanA dAnam SravaNam vAcanot grahaH prakASanA aTa svADyAyaH cintanA BAvanA ca tat	yi ge 'dri mchod sbyin pa dang // nyan dang klog dang len pa dang // 'chad dang kha don byed pa dang // de sems pa dang bsgom pa'o //	92.34423222591488
ameya puNya skanDam hi caritam tat daSa Atmakam	spyod pa de bcu'i bdag nyid ni // bsod nams phung po dpag tu med //	92.8023157147157
viSezAt akzaya tvAt ca para anugrahataH SamAt	khyad par phyir dang mi zad phyir // gzhan la phan 'dogs ma zhi'i phyir //	91.71070551873144
avikziptA viparyAsa praNatA ca anuDArmikI	mi g-yeng phyin ci ma log par // gyur pa rjes su mthun pa'i chos //	88.00750562871706
vyutTAnam vizaye sAraH taTA AsvAdalaya udDavaH	ldang dang yul la 'jug pa dang // de bzhin ro myang bying dang rgod //	85.94994791930777
