BagavAn Aha yaH ca Kalu	bcom ldan 'das kyis bka' stsal pa / yang rab 'byor /	84.79933267373305
punar suBUte strI vA puruzaH vA gaMgA nadI vAlukA upamAn Atma BAvAn parityajet yaH cetaH Darma paryAyAt antaSas catuzpadikAm api gATAmpareByaH deSayet ayam eva	skyes pa'am bud med gang gis lus gangg'a'i klung gi bye ma snyed yongs su btang ba bas / gang gis chos kyi rnam grangs 'di las tha na tshig bzhi pa'i tshigs su bcad pa tsam bzung ste gzhan dag la yang bstan na /	84.48179875826011
tatonidAnam bahu puNyam prasaveta aprameyam asaMKyeyam	de gzhi de las bsod nams ches mang du grangs med dpag tu med pa bskyed do //	88.06538539057331
aTa Kalu AyuzmAm suBUtiH Darma pravegena asrUNi prAmuMcat saH srUNi prAmRjya Bagavantam etat avocat AScaryam	de nas tshe dang ldan pa rab 'byor chos kyi shugs kyis mchi ma phyung ste; des mchim phyis nas bcom ldan 'das la 'di skad ces gsol to // 'di ltar chos kyi rnam grangs 'di de bzhin gshegs pas gsungs pa ni / bcom ldan 'das /	81.2876007680776
Bagavan parama AScaryam sugata	ngo mtshar lags so // bde bar gshegs pa / ngo mtshar lags so //	86.46366052400498
yAvat ayam Darma paryAyaH taTAgatena BAzitaH yatas me Bagavam jQAnam utpannam na me jAtu ayam Darma paryAyaH SrUta pUrvaH parameNa	bcom ldan 'das / bdag gi ye shes skyes tshun chad bdag gis chos kyi rnam grangs 'di sngon nam yang ma thos so // bcom ldan 'das /	77.57034368155182
te Bagavan AScaryena samanvAgatAH Bavizyanti ye iha sUtre BAzyamANe BUta saMjQAm utpAdayizyanti	mdo bshad pa 'di la gang dag yang dag par 'du shes bskyed par 'gyur ba'i sems can de dag ni / ngo mtshar rab dang ldan par 'gyur lags so // de ci'i slad du zhe na; bcom ldan 'das /	86.82885725804218
yA ca ezA Bagavan BUta saMjQA sA evA xMjxA x smAt taTAgataH BAzate foliaH b g  Cak  du mm cz  par  tib	yang dag par 'du shes pa gang lags pa de nyid 'du shes ma mchis pa'i slad du ste / de bas na /	37.267026480407914
BU xxz BUta saMjQA iti	yang dag par 'du shes yang dag par 'du shes zhes de @224a *// bzhin gshegs pas gsungs so //	63.73650106624124
na me Bagavan AScaryam yat aham imam Darma paryAyam BAzyamANam avakalpayAmi aDimucya	bcom ldan 'das / bdag chos kyi rnam grangs 'di bshad pa la rtog cing mos pa ni / bdag la mos pa ma lags kyi; bcom ldan 'das /	87.47776299910397
ye te Bagavan satvAH imam Darma paryAyam udgrahIzyanti yAvat paryavApsyanti	slad ma'i tshe slad ma'i dus lnga brgya tha ma la sems can gang dag chos kyi rnam grangs 'di len pa dang / 'dzin pa dang / klog pa dang / kun chub par bgyid pa de dag ni /	81.7012510793977
te parama AScarya samanvAgatAH Bavizyanti	ngo mtshar rab dang ldan par 'gyur lags so // yang bcom ldan 'das / de dag ni /	83.62908889843777
api tu Kalu punar Bagavat na tezAm Atma saMjQA pravartsyate na satva saMjQA na jIva saMjQA na pudgala saMjQA	bdag tu 'du shes 'jug par mi 'gyur / sems can du 'du shes pa dang / srog tu 'du shes pa dang / gang zag tu 'du shes 'jug par mi 'gyur lags so // de ci'i slad du zhe na / bcom ldan 'das / bdag tu 'du shes pa dang / sems can du 'du shes pa dang / srog tu 'du shes pa dang / gang zag tu 'du shes pa gang lags pa de dag nyid 'du shes ma mchis pa'i slad du'o //	69.0246202536428
tat kasya hetoH sarva saMjQA apagata Ahi	de ci'i slad du zhe na /	66.5478008588155
budDAH BagavantaH BagavAn Aha	sangs rgyas bcom ldan 'das rnams ni / 'du shes thams cad dang bral ba'i slad du'o // de skad ces gsol pa dang / bcom ldan 'das kyis tshe dang ldan pa rab 'byor la 'di skad ces bka' stsal to // rab 'byor; de de bzhin no // de de bzhin te /	53.212463899448245
evam etat suBUte parama AScarya samanvAgatAH te Bavizyanti yaH imam Darma paryAyam SrutvA na uttrasizyanti na saMtrasizyanti na saMtrAsam Apatsyante	mdo 'di bshad pa 'di la gang dag mi skrag mi dang bzhing dngang bar mi 'gyur ba'i sems can de dag ni / ngo mtshar rab dang ldan par @224b 'gyur ro // de ci'i phyir zhe na /	79.32930679210727
tat kasya hetoH parama pAramitA iyam suBUte taTAgatena BAzitA yAm ca taTAgataH parama pAramitAm BAzate	rab 'byor / pha rol tu phyin pa dam pa 'di ni / de bzhin gshegs pas gsungs te /	69.76430434525534
tAm aparimANAH budDAH BagavantaH BAzante	pha rol tu phyin pa dam pa gang dag de bzhin gshegs pas gsungs pa de; sangs rgyas bcom ldan 'das dpag tu med pa rnams kyis kyang gsungs pa'i phyir te /	64.62296062394026
tena ucyate parama pAramitA iti	des na / pha rol tu phyin pa dam pa zhes bya'o // yang rab 'byor /	87.69225949952096
api tu Kalu punar suBUte yaH taTAgatasya kzAnti pAramitA sA eva apAra mitA	de bzhin gshegs pa'i bzod pa'i pha rol tu phyin pa gang yin pa de nyid pha rol tu phyin pa med do // de ci'i phyir zhe na / rab 'byor /	84.31168997747311
tat kasya hetoH yadA suBUte kali rAja aFga pratyaMga mAMsAni acCEtsIt na AsIn	gang gi tshe ka lingka'i rgyal pos nga'i yan lag dang / nying lag rnam par bcad par gyur pa de'i tshe nga la bdag tu 'du shes sam /	70.62122128809621
me tasmin samaye Atma saMjQA vA satva saMjQA vA jIva saMjQA vA pudgala saMjQA vA	sems can du 'du shes sam / srog tu 'du shes sam / gang zag tu 'du shes kyang ma byung zhing / nga la 'du shes ci yang med la / 'du shes med par gyur pa yang ma yin pa'i phyir ro // de ci'i phyir zhe na / rab 'byor / gal te de'i tshe bdag tu 'du shes byung na / de'i tshe gnod sems kyi 'du shes kyang 'byung la / sems can du 'du shes pa dang / srog tu 'du shes pa dang / gang zag tu 'du shes pa byung na /	49.22702848735904
