namaH Bagavate dRXa SUra raNa sena praharaNa rAjAya taTAgatAya arhate samyaksaMbudDAya namaH Bagavate amita ABAya taTAgatAya arhate samyaksaMbudDAya	bcom ldan 'das de @236b bzhin gshegs pa dgra bcom pa yang dag par rdzogs pa'i sangs rgyas dpa' brtan pa'i sde mtshon cha'i rgyal po la phyag 'tshal lo // bcom ldan 'das de bzhin gshegs pa dgra bcom pa yang dag par rdzogs pa'i sangs rgyas 'od dpag med la phyag 'tshal lo //	90.0353130352695
namaH Bagavate akzoByAya taTAgatAya arhate samyaksaMbudDAya	bcom ldan 'das de bzhin gshegs pa dgra bcom pa yang dag par rdzogs pa'i sangs rgyas mi bskyod pa la phyag 'tshal lo //	91.52203150720695
namaH Bagavate vajraDara sAgara garjine taTAgatAya arhate samyaksaMbudDAya	bcom ldan 'das de bzhin gshegs pa dgra bcom pa yang dag par rdzogs pa'i sangs rgyas rdo rje 'dzin pa rgya mtsho 'joms pa la phyag 'tshal lo //	90.67155203591352
namaH Bagavate BEzajya guru vEdUrya praBa rAjAya taTAgatAya arhate samyaksaMbudDAya namaH Bagavate amoGa sidDaye taTAgatAya arhate samyaksaMbudDAya	bcom ldan 'das de bzhin gshegs pa dgra bcom pa yang dag par rdzogs pa'i sangs rgyas sman gyi bla bee d'urya'i 'od kyi rgyal po la phyag 'tshal lo // bcom ldan 'das de bzhin gshegs pa dgra bcom pa yang dag par rdzogs pa'i sangs rgyas don yod grub pa la phyag 'tshal lo //	90.50639863303344
namaH Bagavate su puzpita sAla indra rAjAya taTAgatAya arhate samyaksaMbudDAya	bcom ldan 'das de bzhin gshegs pa dgra bcom pa yang dag par rdzogs pa'i sangs rgyas s'a la'i dbang po'i rgyal po me tog shin tu rgyas pa la phyag 'tshal lo //	89.88741729358293
namaH Bagavate padma uttara rAjAya taTAgatAya arhate samyaksaMbuddAya	bcom ldan 'das de bzhin gshegs pa dgra bcom pa yang dag par rdzogs pa'i sangs rgyas padma'i mchog gi rgyal po la phyag 'tshal lo phyag 'tshal lo //	90.29416542760141
namaH Bagavate vipaSyine taTAgatAya arhate samyaksaMbudDAya	// bcom ldan 'das de bzhin gshegs pa dgra bcom pa yang dag par rdzogs pa'i sangs rgyas rnam par gzigs la phyag 'tshal lo //	87.28821104120587
sitA  namaH Bagavate SiKine taTAgatAya arhate samyaksaMbudDAya	bcom ldan 'das de bzhin gshegs @237a *// pa dgra bcom pa yang dag par rdzogs pa'i sangs rgyas gtsug tor can la phyag 'tshal lo //	86.28406209413193
namaH Bagavate viSvaBuve taTAgatAya arhate samyaksaMbudDAya	bcom ldan 'das de bzhin gshegs pa dgra bcom pa yang dag par rdzogs pa'i sangs rgyas thams cad skyob pa la phyag 'tshal lo //	86.85160281955775
namaH Bagavate krakucCandAya taTAgatAya arhate samyaksaMbudDAya	bcom ldan 'das de bzhin gshegs pa dgra bcom pa yang dag par rdzogs pa'i sangs rgyas log par dad sel la phyag 'tshal lo //	88.50406422973515
namaH Bagavate kanaka munaye taTAgatAya arhate samyaksaMbudDAya	bcom ldan 'das de bzhin gshegs pa dgra bcom pa yang dag par rdzogs pa'i sangs rgyas gser thub la phyag 'tshal lo //	93.12455237311883
namaH Bagavate kASyapAya taTAgatAya arhate samyaksaMbudDAya	bcom ldan 'das de bzhin gshegs pa dgra bcom pa yang dag par rdzogs pa'i sangs rgyas 'od srung la phyag 'tshal lo //	89.33582527946889
namaH Bagavate SAkya munaye taTAgatAya arhate samyaksaMbudDAya	bcom ldan 'das de bzhin gshegs pa dgra bcom pa yang dag par rdzogs pa'i sangs rgyas sh'akya thub pa la phyag 'tshal lo //	92.88200094806143
namaH Bagavate ratna candrAya taTAgatAya arhate samyaksaMbudDAya	bcom ldan 'das de bzhin gshegs pa dgra bcom pa yang dag par rdzogs pa'i sangs rgyas rin chen zla ba la phyag 'tshal lo //	92.48993453603214
namaH Bagavate ratnaketu rAjAya taTAgatAya arhate samyaksaMbudDAya	bcom ldan 'das de bzhin gshegs pa dgra bcom pa yang dag par rdzogs pa'i sangs rgyas rin po che tog gi rgyal po la phyag 'tshal lo //	91.97728290812958
namaH Bagavate samantaBadrAya taTAgatAya arhate samyaksaMbudDAya	bcom ldan 'das de bzhin gshegs pa dgra bcom pa yang dag par rdzogs pa'i sangs rgyas kun tu bzang po la phyag 'tshal lo //	91.91873130422061
namaH Bagavate vErocanAya taTAgatAya arhate samyaksaMbudDAya	bcom ldan 'das de bzhin gshegs pa dgra bcom pa yang dag par rdzogs pa'i sangs rgyas rnam par snang @237b mdzad la phyag 'tshal lo //	87.30746510114056
namaH Bagavate vikasita kamala uttara ganDaketu rAjAya taTAgatAya arhate samyaksaMbudDAya	bcom ldan 'das de bzhin gshegs pa dgra bcom pa yang dag par rdzogs pa'i sangs rgyas padma rgyas pa dang autpa la'i dri'i tog gi rgyal po la phyag 'tshal lo //	89.6266936266508
eByaH namaskRtvA imAm BagavatIm sarva taTAgata uzNIza sita AtapatrAnAmA aparAjitAm pratyaFgirAm pravakzyAmi	de rnams la phyag 'tshal nas bcom ldan 'das de bzhin gshegs pa thams cad kyi gtsug tor nas byung ba gdugs dkar po can zhes bya ba gzhan gyis mi thub ma phyir zlog pa'i rig sngags kyi rgyal mo 'di rab tu brjod par bya'o 'tshal lo //	79.40081025034938
sarva kali kalaha vigraha vivAda praSamanIm	// 'thab pa dang / 'thab mo dang / rtsod pa dang / 'gyed pa thams cad rab tu 'joms par byed pa /	83.54545164540916
sarva BUta graha nivAraNIm	'byung po dang gdon thams cad zlog par byed pa /	72.95547668139139
sarva para vidyAt CedanIm	pha rol gyi rig sngags thams cad gcod par byed pa /	78.30269091737037
akAla mRtyu paritrAyaNIm	dus ma yin par 'chi ba las yongs su skyob pa /	69.11351709780486
sarva sattva banDana mokzaNIm	sems can bcings pa thams cad thar par byed pa /	84.99702833053914
sarva duHsvapna nASanIm yakza rAkzasa grahANAm viDvaMsana karIm	sdang ba dang rmi lam ngan pa thams cad 'joms par byed pa; gnod sbyin dang srin po'i gdon thams cad rnam par brlag par byed pa /	85.62872365934712
caturaSItinAm graha sahasrANAm viDvaMsana karIm	gdon stong phrag brgyad cu rtsa bzhi po rnams rnam par 'joms par byed pa /	79.96775167890117
azwAviMSatInAm nakzatrANAm prasAdana karIm	rgyu skar nyi shu rtsa brgyad rab tu sgrub par byed pa; dgra thams cad zlog par byed pa /	78.0585561007411
sarva Satru nivAraNIm azwAnAm mahA grahANAm viDvaMsana karIm	gza' chen po brgyad rnam par brlag par byed pa /	70.22225180160183
Gora duzwa duHsvapnAnAm ca vinASana karIm	sdang ba dang drag po dang rmi lam ngan pa rnams rnam par 'joms par byed pa /	74.50406222183518
viza Sastra agni udaka uttAraNIm	dug dang mtshon dang me dang chu las skyob par byed pa /	76.30870400156293
sarva durgati Baya uttaraNIm	ngan 'gro'i 'jigs pa thams cad las sgrol ba /	85.57667313681708
yAvat azwO= akAla maraNa paritrANa karIm	dus ma yin par 'chi ba brgyad kyi bar du yongs su skyob par byed pa ste / gzhan gyis mi thub drag shul che //	77.59328107869796
aparAjitAm mahA GorAm mahA balAm mahA tejAm mahA caNxAm mahA SvetAm maha dIptAm mahAmAlAm mahA jvAlAm mahA pANxara vAsinIm Arya tArA BRkuwI ca eva jayA ca vijayA taTA sarvamAravihantrI ca vajramAlA iti viSrutA	@238a *// stobs chen gzi brjid chen mo ste //	10.0
padmA BAva jacin hA ca mAlA ca eva aparAjitA	gtum pa chen mo dkar mo che // gsal ba chen mo stobs chen mo // 'bar ba chen mo breng ba che //	58.109418312533165
vajratuNxI viSAlI ca SAntA vEdeha pUjitA	gos dkar mo ni chen mo ste; ;'phags ma sgrol ma khro gnyer can // rdo rje phreng ba rnam bsgyings ma // padma'i snang ba rdo rje'i mtshan // gzhan gyis mi thub phreng ba can // rdo rje mkhar bsnams 'joms pa mo // zhi ba'i lha rnams kyis mchod ma //	60.706588120611
sOmya rUpA mahASvetA jvAlA pANxara vAsinI	gzugs zhi dkar mo chen mo ste // 'bar ba dang ni gos dkar mo //	80.79213952749656
Arya tArA mahAbalA aparA vajraSRFKalA taTA cavajrakOmArI kulaMdarI taTA eva ca	'phags ma sgrol ma stobs chen mo // 'chi med rdo rje lu gu rgyud // rdo rje gzhon nu rig 'dzin ma //	63.00909690449173
vajrahastA vajravidyA taTA kAQcanamAlikA  sitA	lag na rdo rje'i rdo rje dang // rig sngags gser gyi phreng ba can //	76.93529469404609
kusuMBa ratnA radanA	le brgan rtsi dang rin chen ma //	69.16355484904665
ca eva vErocana kula praBA	rnam par snang mdzad rigs kyi'o //	70.84389557557948
taTAgata kula uzNIza viSrutA vijRmBa mAnikA	de bzhin gshegs rigs gtsug tor ma //	52.45258638593886
vajrA kanakapraBA locanA vajratuNxikA	rnam par bsgyings ma'i phreng ba dang // rdo rje'i gser 'od lta bu'i spyan //	75.68644050275282
taTA SvetA ca kamalAkziNI budDa locanA	rdo rje sgro dang dkar mo dang // padma'i spyan dpal sangs rgyas can //	69.62089540345214
taTA vajrapraBA candrA taTA vajraDarA api ca	de bzhin rdo rje zla ba'i 'od // de bzhin rdo rje 'dzin ma dang // rdo rje phreng ba sgyu 'phrul che'i //	84.58674957534292
vajramAlA mahAmAyA devI ca kanakapraBA su locanA taTA ca eva SvetA ca kamala IkzaNA	lha mo dang ni gser 'od can // spyan mdzes ma dang dkar mo dang // padma yi ni spyan can dang // rnam dul zhi bzhi sems dang ni //	89.60471796824338
vinItA SAnta cittA ca Atma guNa jQA SaSipraBA	zla 'od bdag gis yon tan shes //	64.49509239196777
iti etAH mahAmudrA gaNAH sarva mAtR gaNAH ca sarvAH rakzAm kurvantu mama sarva sattvAnAm ca	phyag rgya'i tshogs de dag dang / ma mo'i tshogs dang bcas pa thams cad kyis bdag 'khor dang bcas pa dang / sems can @238b thams cad la srung ba mdzad du gsol /	84.49601074508118
om Rzi gaNa praSaste sarva taTAgata uzNIza sita Atapatre hUm hUm hrIm zwrom jamBani	aom ri shi ga na pra shapta sarba ta th'a ga toshn'i sha si t'a ta pa tre h'um dr'um hr'i:shtom// dzambha ni h'um dr'um hr'i:shtom//	91.36214494688895
hUm hUm hrIm zwrom stamBani	stambha ni h'um dr'um hr'i:shtom// mo ha na ka r'i h'um dr'um hr'i:shtom/ pa ra bidy'a sam bhaksh'a na ka r'i h'um dr'um hr'i:shtom//	82.6384279062963
om hUm hUm hrIm zwro para vidyA stamBana karI	sarba dushta stambha na ka r'i h'um dr'um hr'i:shtom//	88.82025853792827
hUm hUm hrIm zwrom sarva yakza rAkzasa grahANAm viDvaMsana karI	sarba pa ra bidy'a tstshe da na ka r'i h'um dr'um hr'i:shtom//	82.3439429807957
hUm hUm hrIm zwrom caturaSitInAm graha sahasrANAm viDvaMsana karI	sarba dusht'a n'am stambha na ka r'i h'um dr'um hr'i:shtom//	76.36029250513704
hUm hUm hrIm zwraH azwAviMSatinAm nakzatrANAm prasAdana karI	sarba yaksha r'aksha sa gra h'a n'am bi dhv'am sa na ka r'a h'um dr'um hr'i:shtom//	79.4590775564779
hUm hUm hrIm zwraH azwAnAm mahA grahANAm viDvaMsana karI	tsa tu r'a sh'i ti n'am gra ha sa ha sv'a n'am bi dhva na sa na ka r'i h'um dr'um hr'i:shtom// aasht'a brim tshhi n'am n'a ksha tr'a n'am/	79.79006538360971
hUm hUm hrIm zwrom rakza  mAm sarva sattvAn= ca	sa dha na ka ri h'um dr'um hr'i:shtom// aashta n'am ma h'a gra h'a n'am bi dhvam sa na ka ri h'um dr'um hr'i:shtom// raksha raksha ma sarba satv'am shtsa / bcom ldan 'das ma de bzhin gshegs pa thams cad kyi gtsug tor nas byung ba gdugs dkar po can rdo rje gtsug tor phyir zlog pa chen mo phyag stong mnga' ba chen mo; dbu stong mnga' ba chen mo /	55.21310280003205
namaH Bagavati sarva taTAgata uzNIza sita Atapatre mahA pratyaFgire maha sahasra Buje mahA sahasra SIrze kowI Sata sahasra netre aBedye jvalitmaha vajra udAre triBuvana maNxale	spyan bye ba brgya phrag stong mnga' ba chen mo / mi phyed 'bar ba'i mtshan rtags can / rdo rje lto ba yangs pa chen pos sa gsum gyi dkyil 'khor la mnga' mdzad ma la phyag 'tshal lo //	72.22205096650116
om svastiH Bavatu mama sarva sattvAnAm ca rAja BayAt cOra BayAt agni BayAt udaka BayAt	aom svasti rbhantu ma ma sa pa ri d'a ra sya sarba satv'a shtsa sv'ah'a /	59.82879281108858
viza Sastra BayAt Satru BayAt para cakra BayAt durBikza BayAt ari BayAt aSani BayAt akAla mRtyu BayAt DaraNI kampa BayAt ulkA pAta BayAt rAja daNxa BayAt caNxa mRga BayAt nAga BayAt vidyut BayAt	rgyal po'i 'jigs pa dang / chom rkun gyi 'jigs pa dang / me'i 'jigs pa dang / chu'i 'jigs pa dang / dug gi 'jigs pa dang / mtshon gyi 'jigs pa dang / dgra'i 'jigs pa dang / pha rol 'khrul 'khor gyi 'jigs pa dang / mu ge'i 'jigs pa dang / dgra'i 'jigs @239a *//	69.85033010370695
tapta bAluka BayAt suparNi BayAt sarva mRtyu upadrava upasarga upAyAsa BayAt graha BayAt deva BayAt nAga BayAt yakza BayAt rAkzasa BayAt ganDarva BayAt asura grahAt mahA uraga grahAt manuzya grahAt amanuzya grahAt BUta grahAt preta grahAt piSAca grahAt kumBANxa grahAt pUtana grahAt kawa pUtana grahAt skanda grahAt unmAda grahAt CAyA grahAt apasmAra grahAt	pa dang / thog gi 'jigs pa dang / dus ma yin par 'chi ba'i 'jigs pa dang / sa g-yo ba'i 'jigs pa dang / skar mda' ltung ba'i 'jigs pa dang / rgyal po'i chad pa'i 'jigs pa dang / gcan gzan gtum po'i 'jigs pa dang / klu'i 'jigs pa dang / glog gi 'jigs pa dang / bye ma tsha mo'i 'jigs pa dang / nam mkha' lding gi 'jigs pa dang / yams kyi nad dang / gnod pa dang / 'go ba'i nad dang / 'khrug pa thams cad kyi 'jigs pa dang / gnod gyi 'jigs pa dang / lha'i gdon dang / klu'i gdon dang / gnod sbyin gyi gdon dang / srin po'i gdon dang / dri za'i gdon dang / lha ma yin gyi gdon dang / nam mkha' lding gi gdon dang / rlung lha'i gdon dang / mi'am ci'i gdon dang / lto 'phye chen po'i gdon dang / mi'i gdon dang / mi ma yin pa'i gdon dang / 'byung po'i gdon dang / yi dvags kyi gdon dang / sha za'i gdon dang / grul bum gyi gdon dang / srul po'i gdon dang / lus srul po'i gdon dang / skem byed kyi gdon dang / smyo byed kyi gdon dang / grib gnon gyi gdon dang / brjed byed kyi gdon dang / gnon po'i gdon dang / mkha' 'gro ma'i gdon dang / lus chags ma'i gdon dang / nam gru'i gdon dang / tsher ma 'don pa'i gdon dang / re lde 'don pa'i gdon dang / bya'i gdon dang / ma mo @239b dga' bar byed pa'i gdon dang / kun tu phreng bar byed pa'i gdon dang / 'phyang ba'i gdon dang / mkha' 'gro ma'i gdon dang / lus mkha' 'gro ma'i gdon dang / ka tam ka ta'i tshogs can gyi gdon dang / gdon thams cad dang / mdangs 'phrog pa dang / mngal za ba dang / khrag 'thung ba dang / zhag za ba dang / sha za ba dang / tshil za ba dang / rkang za ba dang / btsas pa za ba dang / srog 'phrog pa dang / gtor ma za ba dang / phreng ba za ba dang / dri za ba dang / me tog za ba dang / bdug pa za ba dang / 'bras bu za ba dang / lo tog za ba dang / bsreg bya za ba dang / rnag 'thung ba dang / bshang ba za ba dang / bcin 'thung ba dang / mchil ma za ba dang / snabs za ba dang / dar snabs za ba dang / skyug pa za ba dang / nor bu za ba dang / mi gtsang ba za ba dang / stor khung nas 'bab pa 'thung ba dang / nor 'phrog pa dang / sems 'phrog pa rnams dang / de dag thams cad dang / gdon thams cad kyis byas pa'i rig sngags thams cad ral gris gcad do //	10.0
oH tAxaka grahAt xAkinI grahAt kawaxAkinI grahAt revatI grahAt Sakuni grahAt mAtR nandigrahAt sitA lambikA grahAt SamikA grahAt Alambana grahAt kawavAsinI grahAt	rdo rje phur bus gdab bo // kun tu rgyus byas pa'i rig sngags ral gris gcad do //	25.348009583729542
kaMwaka mAlinI grahAt sarva grahAt vrata AhAriNyAH garBa AhAriNyAH ruDira AhAriNyAH mAMsa AhAriNyAH medA hAriNyAH majjA hAriNyAH jAta AhAriNyAH jIvita AhAriNyAH valya AhAriNyAH mAlya AhAriNyAH ganDa AhAriNyAH puzpa AhAriNyAH DUpa AhAriNyAH Pala AhAriNyAH Sasya AhAriNyAH Ahuti AhariNyAH pUjA hAriNyAH vizwa AhAriNyAH mUtra AhAriNyAH KewA hAriNyAH siMGANaka AhAriNyAH vAta AhAriNyAH viriktA hAriNyAH aSuci AhAriNyAH spandanikA hAriNyAH vitta AhAriNyAH citta AhAriNyAH etezAm sarvezAm sarva viGnAn= CindayAmi asinA kIlayAmi vajreNa	rdo rje phur bus gdab bo // mkha' 'gro dang mkha' 'gro mas byas pa'i rig sngags ral gris gcad do //	10.0
parivrAja kRtAm vidyAm CindayAmi asinA kIlayAmi vajreNa	rdo rje phur bus gdab bo // tshangs pas byas pa'i rig sngags ral gris gcad do //	77.27278419575723
xAka xAkinIkRtAm vidyAm CindayAmi asinA kIlayAmi vajreNa brahma kRtAm vidyAm CindayAmi asinA kIlayAmi vajreNa	rdo rje phur bus gdab bo //	17.56133973022428
Sakra kRtAm vidyAm CindayAmi asinA kIlayAmi vajreNa	brgya byin gyis byas pa'i rig sngags ral gris gcad do // rdo rje phur @240a *// bus gdab bo //	76.17667016149016
nArAyaNa kRtAm vidyAm CindayAmi asinA kIlayAmi vajreNa	sred med kyi bus byas pa'i rig sngags ral gris gcad do // rdo rje phur bus gdab bo //	77.87595781585003
mahA paSupati kRtAm vidyAm CindayAmi asinA kIlayAmi vajreNa	phyugs bdag chen po dang drag pos byas pa'i rig sngags ral gris gcad do // rdo rje phur bus gdab bo //	80.89626064208137
mahAkAla kRtAm vidyAm CindayAmi asinA kIlayAmi vajreNa	nag po chen pos byas pa'i rig sngags ral gris gcad do // rdo rje phur bus gdab bo //	75.72312132898114
mAtRkA gaNa kRtAm vidyAm CindayAmi asinA kIlayAmi vajreNa	ma mo'i tshogs kyis byas pa'i rig sngags ral gris gcad do // rdo rje phur bus gdab bo // mi'i thod pa can gyis byas pa'i rig sngags ral gris gcad do // rdo rje phur bus gdab bo // ri khrod pas byas pa'i rig sngags ral gris gcad do //	65.07560566736022
kApAli kRtAm vidyAm CindayAmi asinA kIlayAmi vajreNa	rdo rje phur bus gdab bo // g-yung pos byas pa'i rig sngags ral gris gcad do //	77.73269785725174
Sabara kRtAm vidyAm CindayAmi asinA kIlayAmi vajreNa	rdo rje phur bus gdab bo // sor mda' gdong gis byas pa'i rig sngags ral gris gcad do //	75.39771818411712
pukka sakRtAm vidyAm CindayAmi asinA kIlayAmi vajreNa	rdo rje phur bus gdab bo //	53.829119187814214
aTarvaNa kRtAm vidyAm CindayAmi asinA kIlayAmi vajreNa	rdo rje gzhon nu mas byas pa'i rig sngags ral gris gcad do //	75.20734521656603
vajra kOmArIkRtAm vidyAm CindayAmi asinA kIlayAmi vajreNa yamAri kRtAm vidyAm CindayAmi asinA kilayAmi vajreNa	rdo rje phur bus gdab bo //	21.321124927033107
yama dUta kRtAm vidyAm CindayAmi asinA kIlayAmi vajreNa	gshen rje'i gshed kyis byas pa'i rig sngags ral gris gcad do // rdo rje phur bus gdab bo // gshin rje'i pho nyas byas pa'i rig sngags ral gris gcad do // rdo rje phur bus gdab bo //	68.99367317337129
krUra nAga kRtAm vidyAm CindayAmi asinA kIlayAmi vajreNa	klu ma rungs pas byas pa'i rig sngags ral gris gcad do // rdo rje phur bus gdab bo // mi'i las kyis byas pa'i rig sngags ral gris gcad do //	74.93551649971887
aDikarma kRtAm vidyAm CindayAmi asinA kIlayAmi vajreNa	rdo rje phur bus gdab bo //	56.88143825531006
vinAyaka kRtAm vidyAm CindayAmi asinA kIlayAmi vajreNa	log 'dren gyis byas pa'i rig sngags ral gris gcad do // rdo rje phur bus gdab bo // @240b gzhon nus byas pa'i rig sngags ral gris gcad do //	72.76327488333216
kumAra kRtAm vidyAm CindayAmi asinA kIlayAmi vajreNa	rdo rje phur bus gdab bo //	51.01489683433815
catur mahA rAja kRtAm vidyAm CindayAmi asinA kIlayAmi vajreNa	rgyal po chen po bzhis byas pa'i rig sngags ral gris gcad do // rdo rje phur bus gdab bo //	71.52377222806837
catur BaginIkRtAm vidyAm CindayAmi asinA kIlayAmi vajreNa	sring mo bzhis byas pa'i rig sngags ral gris gcad do // rdo rje phur bus gdab bo // mkha' lding yang dag pas byas pa'i rig sngags ral gris gcad do //	72.900277525159
garuxa kRtAm vidyAm CindayAmi asinA kIlayAmi vajreNa	rdo rje phur bus gdab bo //	56.512584889376605
jaya kara maDukara sidDi kara sarva arTa sADana kRtAm vidyAm CindayAmi asinA kIlayAmi vajreNa	rgyal bar byed pa dang / sbrang rtsir byed pa dang / grub par byed pa dang / don kun sgrub pas byas pa'i rig sngags ral gris gcad do // rdo rje phur bus gdab bo //	85.16295203318596
SRMgiriwi nandikeSvara kArttikeya candra sUrya gaNapati sahAya kRtAm vidyAm CindayAmi asinA kIlayAmi vajreNa	bring gi ri ti dang / dga' byed dbang phyug dang / smin drug gi bu dang / zla ba dang / nyi ma dang / tshogs kyi bdag po dang lhan cig pas byas pa'i rig sngags ral gris gcad do // rdo rje phur bus gdab bo //	77.54908134103664
nagna SravaNa kRtam nagna SramaNa kRtam vidyAm CindayAmi asinA kIlayAmi vajreNa	dge sbyong gcer bus byas pa'i rig sngags ral gris gcad do // rdo rje phur bus gdab bo //	68.63686577539295
arhata kRtAm vidyAm CindayAmi asinA kIlayAmi vajreNa	dgra bcom pas byas pa'i rig sngags ral gris gcad do // rdo rje phur bus gdab bo //	75.61756062256583
avalokita ISvara kRtAm vidyAm CindayAmi asinA kIlayAmi vajreNa	spyan ras gzigs dbang phyug gis byas pa'i rig sngags ral gris gcad do // rdo rje phur bus gdab bo //	81.51045262777782
vIta rAga kRtAm vidyAm CindayAmi asinA sitA	'dod chags dang bral bas byas pa'i rig sngags ral gris gcad do //	67.62526316886463
kIlayAmi vajreNa	rdo rje phur bus gdab bo //	68.41495294924135
